name,12/31/2019,12/31/2018,12/31/2017,12/31/2016,12/31/2015,12/31/2014,12/31/2013,12/31/2012,12/31/2011,12/31/2010,12/31/2009,12/31/2008,12/31/2007,12/31/2006,12/31/2005,12/31/2004,12/31/2003,12/31/2002,12/31/2001,12/31/2000,12/31/1999,12/31/1998,12/31/1997,12/31/1996,12/31/1995,12/31/1994,12/31/1993,12/31/1992,12/31/1991,12/31/1990,12/31/1989,12/31/1988,12/31/1987,12/31/1986,12/31/1985
TotalAssets,"25,895,000,000","26,243,000,000","25,110,000,000","23,286,000,000","21,312,000,000","20,200,000,000","19,345,000,000","18,596,000,000","18,068,000,000","15,463,000,000","14,269,000,000","14,308,000,000","16,772,000,000","13,460,000,000","14,218,000,000","11,337,000,000","9,878,000,000","8,953,750,000","8,997,141,000","6,669,572,000","5,652,113,000","4,715,996,000","4,246,160,000","3,723,479,000","3,256,122,000","2,823,071,000","2,576,000,000","2,293,000,000","1,837,200,000","1,471,100,000","1,415,100,000","1,308,400,000","1,042,600,000","1,078,200,000","1,022,400,000"
	CurrentAssets,"5,974,000,000","5,028,000,000","4,815,000,000","4,498,000,000","4,024,000,000","4,404,000,000","4,456,000,000","4,227,000,000","4,345,000,000","4,279,000,000","3,358,000,000","2,893,000,000","4,443,000,000","2,601,000,000","3,620,000,000","2,172,000,000","2,313,000,000","2,231,960,000","2,520,219,000","831,536,000","631,005,000","574,155,000","806,416,000","750,990,000","473,136,000","314,898,000","432,000,000","506,100,000","340,000,000","157,800,000","203,900,000","265,000,000","201,100,000","128,000,000","117,900,000"
		CashCashEquivalentsAndShortTermInvestments,"4,072,000,000","3,689,000,000","3,273,000,000","3,305,000,000","3,051,000,000","2,988,000,000","3,152,000,000","2,970,000,000","3,144,000,000","3,538,000,000","2,593,000,000","1,803,000,000","2,779,000,000","1,759,000,000","2,531,000,000","1,305,000,000","1,865,000,000","1,815,352,000","2,279,861,000","522,995,000","418,819,000","378,511,000","623,343,000","581,841,000","317,363,000","174,538,000","295,600,000","411,000,000","260,900,000","87,500,000","146,400,000","210,000,000","142,700,000","74,900,000","69,300,000"
			CashAndCashEquivalents,"2,548,000,000","1,854,000,000","1,495,000,000","1,680,000,000","1,583,000,000","1,282,000,000","1,355,000,000","1,113,000,000","829,000,000","1,261,000,000","1,114,000,000","1,368,000,000","2,213,000,000","1,390,000,000","2,280,000,000","1,305,000,000","1,865,000,000","1,815,352,000","2,279,861,000","522,995,000","418,819,000","378,511,000","623,343,000","581,841,000","317,363,000","174,538,000","295,600,000","411,000,000","260,900,000","87,500,000","146,400,000","210,000,000","142,700,000","74,900,000","69,300,000"
				CashEquivalents,,,"1,495,000,000","1,680,000,000","1,583,000,000","1,282,000,000","1,355,000,000","1,113,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,
			OtherShortTermInvestments,"1,524,000,000","1,835,000,000","1,778,000,000","1,625,000,000","1,468,000,000","1,706,000,000","1,797,000,000","1,857,000,000","2,315,000,000","2,277,000,000","1,479,000,000","435,000,000","566,000,000","369,000,000","251,000,000",,,,,,,,,,,,,,,,,,,,
		Receivables,"1,086,000,000","568,000,000","662,000,000","546,000,000","474,000,000","365,000,000","419,000,000","332,000,000","299,000,000","195,000,000","169,000,000","209,000,000","279,000,000","241,000,000","258,000,000","248,000,000","132,000,000","174,393,000","71,283,000","138,070,000","73,448,000","88,799,000","76,530,000","73,440,000","79,781,000","75,692,000","70,500,000","51,800,000","47,500,000","43,900,000","38,000,000","37,000,000","44,100,000","33,500,000","31,900,000"
			AccountsReceivable,"1,086,000,000","568,000,000","662,000,000","546,000,000","474,000,000","365,000,000","419,000,000","332,000,000","299,000,000","195,000,000","169,000,000","209,000,000",,,,,,,,,"73,448,000","88,799,000","76,530,000","73,440,000","79,781,000","75,692,000",,,,,,,,,
		Inventory,"529,000,000","461,000,000","420,000,000","337,000,000","311,000,000","342,000,000","467,000,000","469,000,000","401,000,000","243,000,000","221,000,000","203,000,000","259,000,000","181,000,000","150,000,000","137,000,000","93,000,000","86,016,000","70,561,000","80,564,000","65,152,000","50,035,000","52,376,000","51,094,000","41,000,000","37,565,000","31,700,000","30,800,000","23,000,000","15,500,000","12,500,000","8,800,000","7,700,000","11,200,000","8,600,000"
		PrepaidAssets,"287,000,000","310,000,000","460,000,000","310,000,000","188,000,000","232,000,000","250,000,000","210,000,000","238,000,000","89,000,000","84,000,000","313,000,000","57,000,000","51,000,000","40,000,000","54,000,000","59,000,000","43,352,000","52,114,000","61,902,000","52,657,000","36,076,000","35,324,000","33,055,000","24,484,000","17,281,000",,,,,,,,,
		CurrentDeferredAssets,,,,,,"477,000,000","168,000,000","246,000,000","263,000,000","214,000,000","291,000,000","365,000,000",,,,,,"0","46,400,000","28,005,000","20,929,000","20,734,000","18,843,000","11,560,000","10,476,000","9,822,000",,,,,,,,,
			CurrentDeferredTaxesAssets,,,,,,"477,000,000","168,000,000","246,000,000","263,000,000","214,000,000","291,000,000","365,000,000",,,,,,"0","46,400,000","28,005,000","20,929,000","20,734,000","18,843,000","11,560,000","10,476,000","9,822,000",,,,,,,,,
		OtherCurrentAssets,,,,,,,,,,,,,"1,069,000,000","369,000,000","641,000,000","428,000,000","164,000,000","112,847,000",,,,,,,"32,000",,"34,200,000","12,500,000","8,600,000","10,900,000","7,000,000","9,200,000","6,600,000","8,400,000","8,100,000"
	TotalNonCurrentAssets,"19,921,000,000","21,214,000,000","20,295,000,000","18,788,000,000","17,288,000,000","15,796,000,000","14,889,000,000","14,369,000,000","13,723,000,000","11,184,000,000","10,911,000,000","11,415,000,000","12,329,000,000","10,859,000,000","10,598,000,000","9,165,000,000","7,565,000,000","6,721,790,000","6,476,922,000","5,838,036,000","5,021,108,000","4,141,841,000","3,439,744,000","2,972,489,000","2,782,986,000","2,508,173,000","2,144,000,000","1,786,900,000","1,497,200,000","1,313,300,000","1,211,200,000","1,043,400,000","841,500,000","950,200,000","904,500,000"
