name,12/31/2019,09/30/2019,06/30/2019,03/31/2019,12/31/2018,09/30/2018,06/30/2018,03/31/2018,12/31/2017,09/30/2017,06/30/2017,03/31/2017,12/31/2016,09/30/2016,06/30/2016,03/31/2016,12/31/2015,09/30/2015,06/30/2015,03/31/2015,12/31/2014,09/30/2014,06/30/2014,03/31/2014,12/31/2013,09/30/2013,06/30/2013,03/31/2013,12/31/2012,09/30/2012,06/30/2012,03/31/2012,12/31/2011,09/30/2011,06/30/2011,03/31/2011,12/31/2010,09/30/2010,06/30/2010,03/31/2010,12/31/2009,09/30/2009,06/30/2009,03/31/2009,12/31/2008,09/30/2008,06/30/2008,03/31/2008,12/31/2007,09/30/2007,06/30/2007,03/31/2007,12/31/2006,09/30/2006,06/30/2006,03/31/2006,12/31/2005,09/30/2005,06/30/2005,03/31/2005,12/31/2004,09/30/2004,06/30/2004,03/31/2004,12/31/2003,09/30/2003,06/30/2003,03/31/2003,12/31/2002,09/30/2002,06/30/2002,03/31/2002,12/31/2001,09/30/2001,06/30/2001,03/31/2001,12/31/2000,09/30/2000,06/30/2000,03/31/2000,12/31/1999,09/30/1999,06/30/1999,03/31/1999,12/31/1998,09/30/1998,06/30/1998,03/31/1998,12/31/1997,09/30/1997,06/30/1997,03/31/1997,12/31/1996,09/30/1996,06/30/1996,03/31/1996,12/31/1995,09/30/1995,06/30/1995,03/31/1995,12/31/1994,09/30/1994,06/30/1994,03/31/1994,12/31/1993,09/30/1993,06/30/1993,03/31/1993,12/31/1992,09/30/1992,06/30/1992,03/31/1992,12/31/1991,09/30/1991,06/30/1991,03/31/1991,12/31/1990,09/30/1990,06/30/1990,03/31/1990,12/31/1989,09/30/1989,06/30/1989,03/31/1989,03/31/1988,03/31/1987,03/31/1986
TotalAssets,"29,599,000,000","29,516,000,000","32,577,000,000","29,574,000,000","28,871,000,000","28,882,000,000","29,126,000,000","33,921,000,000","33,582,000,000","33,176,000,000","31,216,000,000","8,663,000,000","8,302,000,000","8,819,000,000","8,857,000,000","7,736,000,000","7,989,000,000","10,013,000,000","10,116,000,000","10,201,000,000","10,653,000,000","10,573,000,000","11,420,000,000","11,389,000,000","11,226,000,000","10,773,000,000","10,866,000,000","11,251,000,000","11,260,000,000","11,649,000,000","10,926,000,000","11,189,000,000","11,098,000,000","13,321,000,000","16,429,000,000","16,120,000,000","15,756,000,000","16,887,000,000","16,047,000,000","16,455,000,000","16,196,000,000","16,137,000,000","15,811,000,000","15,618,700,000","15,453,200,000","15,177,900,000","15,801,600,000","15,774,800,000","15,361,500,000","15,118,700,000","14,769,400,000","13,730,500,000","13,120,700,000","12,796,800,000","13,041,000,000","12,943,300,000","12,623,800,000","12,201,800,000","12,197,000,000","12,633,900,000","13,099,400,000","12,329,100,000","11,815,900,000","11,804,000,000","11,106,700,000","10,867,200,000","10,872,600,000","10,433,200,000","8,883,600,000","8,777,100,000","8,787,300,000","8,610,500,000","8,602,200,000","8,694,500,000","8,530,600,000","8,174,800,000","7,986,100,000","6,507,800,000","6,300,000,000","5,874,124,000","5,579,500,000","5,131,400,000","4,995,600,000","5,007,700,000","4,586,100,000","4,304,400,000","4,121,400,000","4,046,800,000","4,002,600,000","3,791,600,000","3,696,500,000","3,580,900,000","3,503,600,000","3,370,200,000","2,703,600,000","2,595,800,000","2,536,000,000","2,403,600,000","2,357,400,000","2,333,700,000","1,960,100,000","1,844,700,000","1,826,500,000","1,806,400,000","1,580,900,000","1,485,300,000","1,487,300,000","1,453,600,000","1,385,300,000","1,360,200,000","1,353,500,000","1,375,400,000","1,341,800,000","1,041,200,000","992,500,000","1,006,800,000","952,200,000","955,900,000","931,800,000","917,700,000","868,500,000","827,600,000","811,800,000","714,600,000","661,100,000","595,700,000","467,700,000"
	CurrentAssets,"8,183,000,000","8,490,000,000","8,190,000,000","9,066,000,000","8,522,000,000","8,815,000,000","8,816,000,000","9,617,000,000","9,521,000,000","9,440,000,000","9,575,000,000","3,247,000,000","3,048,000,000","3,326,000,000","3,404,000,000","3,412,000,000","3,861,000,000","4,445,000,000","4,796,000,000","4,905,000,000","5,186,000,000","5,076,000,000","5,649,000,000","5,628,000,000","5,408,000,000","5,327,000,000","5,360,000,000","5,673,000,000","5,618,000,000","5,468,000,000","4,799,000,000","4,883,000,000","4,671,000,000","6,676,000,000","7,780,000,000","7,557,000,000","7,465,000,000","8,607,000,000","8,149,000,000","8,422,000,000","8,297,000,000","8,155,000,000","7,784,000,000","7,707,200,000","7,421,900,000","6,813,700,000","7,010,200,000","6,923,200,000","6,991,100,000","6,696,900,000","7,760,100,000","6,706,400,000","6,173,900,000","6,014,800,000","6,271,100,000","6,305,900,000","5,911,100,000","5,433,800,000","5,308,000,000","5,689,800,000","6,182,400,000","5,270,000,000","4,781,100,000","4,867,200,000","4,379,200,000","4,258,700,000","4,221,700,000","4,088,100,000","3,529,000,000","3,381,900,000","3,379,800,000","3,304,200,000","3,431,400,000","3,526,700,000","3,415,800,000","3,204,000,000","3,436,100,000","3,049,300,000","2,891,100,000","2,766,335,000","2,729,700,000","2,556,000,000","2,485,900,000","2,669,000,000","2,300,700,000","2,155,900,000","2,032,000,000","1,982,600,000","1,864,900,000","1,665,100,000","1,630,600,000","1,612,400,000","1,625,800,000","1,556,200,000","1,170,400,000","1,144,300,000","1,153,300,000","1,068,200,000","1,072,400,000","1,081,500,000","915,800,000","840,000,000","841,500,000","857,100,000","766,300,000","782,100,000","789,300,000","747,800,000","688,700,000","647,900,000","638,600,000","666,200,000","621,100,000","596,600,000","597,300,000","617,800,000","596,500,000","594,000,000","567,600,000","556,500,000","518,100,000","494,900,000","485,200,000","427,500,000","399,100,000","384,300,000","300,200,000"
		CashCashEquivalentsAndShortTermInvestments,"2,560,000,000","2,880,000,000","1,868,000,000","2,899,000,000","2,475,000,000","2,780,000,000","2,579,000,000","2,648,000,000","2,926,000,000","2,671,000,000","2,517,000,000","1,263,000,000","1,111,000,000","1,054,000,000","1,000,000,000","1,178,000,000","1,830,000,000","1,818,000,000","2,199,000,000","2,098,000,000","2,393,000,000","1,923,000,000","2,440,000,000","2,443,000,000","2,284,000,000","2,095,000,000","1,929,000,000","2,054,000,000","2,198,000,000","1,850,000,000","1,000,000,000","1,093,000,000","898,000,000","978,000,000","1,666,000,000","1,837,000,000","1,629,000,000","2,657,000,000","2,435,000,000","2,784,000,000","2,427,000,000","2,407,000,000","1,920,000,000","2,297,300,000","1,673,100,000","741,600,000","615,600,000","698,900,000","589,100,000","490,800,000","1,829,400,000","1,050,100,000","726,000,000","703,200,000","1,008,000,000","1,290,700,000","773,200,000","404,600,000","427,300,000","1,010,300,000","753,600,000","546,300,000","359,900,000","609,700,000","148,400,000","199,100,000","143,300,000","299,600,000","161,000,000","132,200,000","123,300,000","149,100,000","124,200,000","112,300,000","85,600,000","184,700,000","171,300,000","135,100,000","121,200,000","260,403,000","239,400,000","262,900,000","233,400,000","602,600,000","168,000,000","242,100,000","200,000,000","274,700,000","94,000,000","67,900,000","75,800,000","110,700,000","91,900,000","41,900,000","18,900,000","104,900,000","50,700,000","26,200,000","27,200,000","155,300,000","28,500,000","13,400,000","39,200,000","126,800,000","54,800,000","112,900,000","106,400,000","111,500,000","99,000,000","55,200,000","76,700,000","115,700,000","46,300,000","57,100,000","44,500,000","73,300,000","32,500,000","66,200,000","93,700,000","119,200,000","49,000,000","69,100,000","73,100,000","76,400,000","64,500,000","70,600,000","12,600,000"
			CashAndCashEquivalents,"2,560,000,000","2,880,000,000","1,868,000,000","2,899,000,000","2,475,000,000","2,780,000,000","2,579,000,000","2,648,000,000","2,926,000,000","2,671,000,000","2,517,000,000","1,263,000,000","1,111,000,000","1,054,000,000","1,000,000,000","1,178,000,000","1,830,000,000","1,818,000,000","2,199,000,000","2,098,000,000","2,393,000,000","1,923,000,000","2,440,000,000","2,443,000,000","2,284,000,000","2,095,000,000","1,929,000,000","2,054,000,000","2,198,000,000","1,850,000,000","1,000,000,000","1,093,000,000","898,000,000","978,000,000","1,666,000,000","1,837,000,000","1,629,000,000","2,657,000,000","2,435,000,000","2,784,000,000","2,427,000,000","2,407,000,000","1,920,000,000","2,297,300,000","1,673,100,000","741,600,000","615,600,000","698,900,000","589,100,000","490,800,000","1,829,400,000","1,050,100,000","726,000,000","703,200,000","1,008,000,000","1,290,700,000","773,200,000","404,600,000","427,300,000","1,010,300,000","753,600,000","546,300,000","359,900,000","609,700,000","148,400,000","199,100,000","143,300,000","299,600,000","161,000,000","132,200,000","123,300,000","149,100,000","124,200,000","112,300,000","85,600,000","184,700,000","171,300,000","135,100,000","121,200,000","260,403,000","239,400,000","262,900,000","233,400,000","602,600,000","168,000,000","242,100,000","200,000,000","274,700,000","94,000,000","67,900,000","75,800,000","110,700,000","91,900,000","41,900,000","18,900,000","104,900,000","50,700,000","26,200,000","27,200,000","155,300,000","28,500,000","13,400,000","39,200,000","126,800,000","54,800,000","112,900,000","106,400,000","111,500,000","99,000,000","55,200,000","76,700,000","115,700,000","46,300,000","57,100,000","44,500,000","73,300,000","32,500,000","66,200,000","93,700,000","119,200,000","49,000,000","69,100,000","73,100,000","76,400,000","64,500,000","70,600,000","12,600,000"
		Receivables,"4,619,000,000","4,611,000,000","5,234,000,000","5,181,000,000","5,096,000,000","4,928,000,000","5,271,000,000","5,913,000,000","5,611,000,000","5,676,000,000","5,776,000,000","1,643,000,000","1,627,000,000","1,893,000,000","1,983,000,000","1,831,000,000","1,670,000,000","2,127,000,000","2,123,000,000","2,369,000,000","2,435,000,000","2,664,000,000","2,751,000,000","2,759,000,000","2,735,000,000","2,823,000,000","2,880,000,000","3,199,000,000","2,939,000,000","3,102,000,000","3,252,000,000","3,257,000,000","3,296,000,000","3,965,000,000","4,052,000,000","3,719,000,000","3,804,000,000","3,956,000,000","3,831,000,000","3,849,000,000","3,935,000,000","3,850,000,000","3,976,000,000","3,786,400,000","4,061,300,000","4,243,600,000","4,441,200,000","4,459,800,000","4,608,400,000","4,501,600,000","4,393,900,000","4,184,300,000","3,960,700,000","3,922,900,000","4,012,900,000","3,746,300,000","3,714,900,000","3,724,100,000","3,722,900,000","3,537,700,000","3,618,200,000","3,788,700,000","3,705,100,000","3,616,300,000","3,622,500,000","3,450,800,000","3,515,700,000","3,320,200,000","2,852,900,000","2,710,000,000","2,811,100,000","2,753,900,000","2,825,100,000","2,853,200,000","2,818,800,000","2,620,800,000","2,831,700,000","2,517,400,000","2,487,800,000","2,191,519,000","2,151,500,000","1,983,700,000","1,932,900,000","1,777,300,000","1,860,100,000","1,650,800,000","1,566,900,000","1,456,300,000","1,526,300,000","1,360,000,000","1,338,200,000","1,294,000,000","1,356,100,000","1,304,300,000","1,061,400,000","943,400,000","1,005,000,000","923,400,000","930,700,000","825,000,000","802,400,000","742,300,000","725,900,000","665,300,000","628,100,000","553,500,000","540,100,000","538,100,000","513,500,000","511,100,000","499,600,000","487,200,000","517,800,000","462,000,000","457,600,000","443,400,000","445,100,000","418,600,000","427,700,000","389,500,000","414,200,000","383,300,000","374,200,000","324,200,000","302,600,000","269,500,000","274,700,000"
			AccountsReceivable,"4,619,000,000","4,611,000,000","5,234,000,000","2,508,000,000","5,096,000,000","4,990,000,000","5,320,000,000","3,245,000,000","5,650,000,000","5,703,000,000","5,806,000,000","732,000,000","1,650,000,000","1,925,000,000","2,016,000,000","1,068,000,000","1,697,000,000","2,168,000,000","2,166,000,000","1,224,000,000","2,477,000,000","2,707,000,000","2,798,000,000","1,564,000,000","2,783,000,000","2,866,000,000","2,921,000,000","1,627,000,000","2,981,000,000","3,102,000,000",,"3,257,000,000","3,296,000,000","4,011,000,000","4,052,000,000","3,719,000,000","3,851,000,000","3,956,000,000","3,831,000,000","3,849,000,000","3,935,000,000","3,850,000,000","3,976,000,000","3,786,400,000","4,061,300,000","4,243,600,000","4,441,200,000","4,459,800,000","4,608,400,000","4,501,600,000","4,393,900,000","4,184,300,000","3,960,700,000","3,922,900,000","4,012,900,000","3,746,300,000","3,714,900,000","3,724,100,000","3,722,900,000","3,537,700,000","3,618,200,000","3,788,700,000","3,705,100,000","3,616,300,000","3,622,500,000","3,450,800,000","3,515,700,000","3,320,200,000","2,852,900,000","2,710,000,000","2,811,100,000","2,753,900,000","2,825,100,000","2,853,200,000","2,818,800,000","2,620,800,000",,,,"2,191,519,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
				GrossAccountsReceivable,"4,695,000,000","4,671,000,000","5,298,000,000",,"5,153,000,000",,,,,,,,,,,,,,,,,,,,,,,,,"3,145,000,000",,"3,308,000,000","3,338,000,000",,"4,091,000,000","3,765,000,000",,"4,004,000,000","3,879,000,000","3,896,000,000","3,990,000,000","3,914,000,000","4,031,000,000","3,841,800,000",,,,"4,502,900,000",,,,"4,242,300,000",,,,"3,814,700,000",,,,"3,590,800,000",,,,"3,666,800,000",,,,"3,392,000,000",,,,"2,828,500,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
				AllowanceForDoubtfulAccountsReceivable,"-76,000,000","-60,000,000","-64,000,000",,"-57,000,000",,,,,,,,,,,,,,,,,,,,,,,,,"-43,000,000",,"-51,000,000","-42,000,000",,"-39,000,000","-46,000,000",,"-48,000,000","-48,000,000","-47,000,000","-55,000,000","-64,000,000","-55,000,000","-55,400,000",,,,"-43,100,000",,,,"-58,000,000",,,,"-68,400,000",,,,"-53,100,000",,,,"-50,500,000",,,,"-71,800,000",,,,"-74,600,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
			DuefromRelatedPartiesCurrent,,,,,,,,,,,,"0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
			OtherReceivables,,,,"2,673,000,000",,,,"2,668,000,000",,,,"911,000,000",,,,"763,000,000",,,,"1,145,000,000",,,,"1,195,000,000",,,,"1,572,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
			ReceivablesAdjustmentsAllowances,,,,,,"-62,000,000","-49,000,000",,"-39,000,000","-27,000,000","-30,000,000",,"-23,000,000","-32,000,000","-33,000,000",,"-27,000,000","-41,000,000","-43,000,000",,"-42,000,000","-43,000,000","-47,000,000",,"-48,000,000","-43,000,000","-41,000,000",,"-42,000,000",,,,,"-46,000,000",,,"-47,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		PrepaidAssets,"660,000,000","671,000,000","728,000,000","627,000,000","626,000,000","630,000,000","577,000,000","571,000,000","540,000,000","610,000,000","641,000,000","341,000,000","310,000,000","379,000,000","421,000,000","403,000,000","361,000,000","500,000,000","474,000,000","438,000,000","358,000,000","489,000,000","458,000,000","426,000,000","389,000,000","409,000,000","551,000,000","420,000,000","481,000,000","516,000,000","547,000,000","533,000,000","477,000,000","1,733,000,000","2,062,000,000","2,001,000,000","2,032,000,000","1,994,000,000","1,883,000,000","1,789,000,000","1,935,000,000","1,898,000,000","1,888,000,000","1,623,500,000","1,677,000,000","1,818,000,000","1,953,400,000","1,764,500,000","1,793,600,000","1,704,500,000","1,536,800,000","1,472,000,000","1,487,200,000","1,388,700,000","1,250,200,000","1,268,900,000","1,423,000,000","1,305,100,000","1,157,800,000","1,058,000,000","1,028,500,000","935,000,000","716,100,000","641,200,000","608,300,000","608,800,000","562,700,000","468,300,000","515,100,000","539,700,000","445,400,000","401,200,000","482,100,000","561,200,000","511,400,000","398,500,000",,,,"314,413,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		AssetsHeldForSaleCurrent,,,,"0","0","0",,"581,000,000",,,,,,,,"0","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0",,,,"83,800,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		OtherCurrentAssets,"344,000,000","328,000,000","360,000,000","359,000,000","325,000,000","477,000,000","389,000,000","485,000,000","444,000,000","483,000,000","641,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10,500,000","10,500,000",,,,,,,,,,,,,,,"782,100,000",,,,,,,,,,,,,,,,"433,100,000","396,800,000","282,100,000",,"338,800,000","309,400,000","319,600,000","289,100,000","272,600,000","263,000,000","265,100,000","251,600,000","244,600,000","237,200,000","216,600,000","207,700,000","177,800,000","210,000,000","90,100,000","96,000,000","97,600,000","118,600,000","114,500,000","101,200,000","84,900,000","84,300,000","76,400,000","65,000,000","83,400,000","115,700,000","142,800,000","98,200,000","76,200,000","81,600,000","62,300,000","63,300,000","57,000,000","77,500,000","95,200,000","101,100,000","118,900,000","109,200,000","46,200,000","47,800,000","54,900,000","42,500,000","37,900,000","26,900,000","32,000,000","44,200,000","12,900,000"
	TotalNonCurrentAssets,"21,416,000,000","21,026,000,000","24,387,000,000","20,508,000,000","20,349,000,000","20,067,000,000","20,310,000,000","24,304,000,000","24,061,000,000","23,736,000,000","21,641,000,000","5,416,000,000","5,254,000,000","5,493,000,000","5,453,000,000","4,324,000,000","4,128,000,000","5,568,000,000","5,320,000,000","5,296,000,000","5,467,000,000","5,497,000,000","5,771,000,000","5,761,000,000","5,818,000,000","5,446,000,000","5,506,000,000","5,578,000,000","5,642,000,000","6,181,000,000","6,127,000,000","6,306,000,000","6,427,000,000","6,645,000,000","8,649,000,000","8,563,000,000","8,291,000,000","8,280,000,000","7,898,000,000","8,033,000,000","7,899,000,000","7,982,000,000","8,027,000,000","7,911,500,000","8,031,300,000","8,364,200,000","8,791,400,000","8,851,600,000","8,370,400,000","8,421,800,000","7,009,300,000","7,024,100,000","6,946,800,000","6,782,000,000","6,769,900,000","6,637,400,000","6,712,700,000","6,768,000,000","6,889,000,000","6,944,100,000","6,917,000,000","7,059,100,000","7,034,800,000","6,936,800,000","6,727,500,000","6,608,500,000","6,650,900,000","6,345,100,000","5,354,600,000","5,395,200,000","5,407,500,000","5,306,300,000","5,170,800,000","5,167,800,000","5,114,800,000","4,970,800,000","4,550,000,000","3,458,500,000","3,408,900,000","3,107,789,000","2,849,800,000","2,575,400,000","2,509,700,000","2,338,700,000","2,285,400,000","2,148,500,000","2,089,400,000","2,064,200,000","2,137,700,000","2,126,500,000","2,065,900,000","1,968,500,000","1,877,800,000","1,814,000,000","1,533,200,000","1,451,500,000","1,382,700,000","1,335,400,000","1,285,000,000","1,252,200,000","1,044,300,000","1,004,700,000","985,000,000","949,300,000","814,600,000","703,200,000","698,000,000","705,800,000","696,600,000","712,300,000","714,900,000","709,200,000","720,700,000","444,600,000","395,200,000","389,000,000","355,700,000","361,900,000","364,200,000","361,200,000","350,400,000","332,700,000","326,600,000","287,100,000","262,000,000","211,400,000","167,500,000"
		NetPPE,"5,115,000,000","5,037,000,000","5,219,000,000","3,179,000,000","3,186,000,000","3,281,000,000","3,349,000,000","3,646,000,000","3,812,000,000","3,745,000,000","3,334,000,000","903,000,000","917,000,000","984,000,000","1,012,000,000","1,025,000,000","1,028,000,000","1,519,000,000","1,558,000,000","1,583,000,000","1,692,000,000","1,793,000,000","1,936,000,000","2,031,000,000","2,029,000,000","2,086,000,000","2,114,000,000","2,184,000,000","2,264,000,000","2,335,000,000","2,359,000,000","2,441,000,000","2,470,000,000","2,523,000,000","2,513,000,000","2,496,000,000","2,364,000,000","2,358,000,000","2,243,000,000","2,241,000,000","2,330,000,000","2,345,000,000","2,403,000,000","2,353,000,000","2,419,200,000","2,576,800,000","2,759,500,000","2,764,600,000","2,656,700,000","2,655,000,000","2,547,500,000","2,539,100,000","2,439,400,000","2,404,500,000","2,392,900,000","2,320,100,000","2,355,100,000","2,359,600,000","2,368,700,000","2,365,400,000","2,317,700,000","2,288,000,000","2,216,300,000","2,178,400,000","2,144,400,000","2,110,400,000","2,160,200,000","1,987,600,000","1,860,700,000","1,887,100,000","1,886,100,000","1,908,000,000","1,818,800,000","1,906,400,000","1,938,600,000","1,858,400,000","1,550,100,000","1,449,900,000","1,397,300,000","1,274,919,000","1,258,200,000","1,163,100,000","1,154,400,000","1,086,900,000","1,027,900,000","1,004,400,000","971,800,000","957,200,000","932,700,000","934,600,000","929,000,000","888,100,000","874,700,000","834,700,000","702,400,000","640,800,000","622,000,000","583,400,000","537,300,000","530,100,000","444,700,000","415,500,000","402,900,000","393,000,000","329,900,000","291,000,000","283,300,000","283,800,000","265,300,000","264,200,000","265,600,000","270,200,000","278,400,000","141,800,000","134,300,000","134,500,000","134,700,000","138,000,000","136,800,000","138,000,000","133,800,000","126,000,000","125,100,000","113,800,000","121,300,000","111,300,000","100,500,000"
			GrossPPE,"9,432,000,000","9,219,000,000","9,369,000,000","7,137,000,000","6,840,000,000","6,896,000,000","6,894,000,000","7,398,000,000","7,471,000,000","7,242,000,000","6,543,000,000","3,719,000,000","3,759,000,000","3,960,000,000","3,942,000,000","3,919,000,000","3,856,000,000","5,086,000,000","5,157,000,000","5,044,000,000","5,381,000,000","5,475,000,000","5,594,000,000","5,651,000,000","5,539,000,000","5,607,000,000","5,557,000,000","5,651,000,000","5,913,000,000","5,959,000,000","6,021,000,000","6,144,000,000","6,337,000,000","6,418,000,000","6,548,000,000","6,349,000,000","6,243,000,000","6,241,000,000","5,956,000,000","5,972,000,000","6,173,000,000","6,037,000,000","5,972,000,000","5,770,200,000","5,914,600,000","6,072,200,000","6,393,600,000","6,260,000,000","5,730,500,000","5,728,800,000","5,621,300,000","5,612,900,000","5,863,000,000","5,710,500,000","5,440,700,000","5,367,900,000","5,510,000,000","5,514,500,000","5,523,600,000","5,520,300,000","5,169,200,000","5,139,500,000","5,067,800,000","5,029,900,000","4,329,000,000","4,295,000,000","4,344,800,000","4,172,200,000","2,066,700,000","3,893,100,000","3,806,300,000","3,884,400,000","3,467,800,000","3,555,400,000","3,587,600,000","3,507,400,000","3,206,300,000","2,996,900,000","2,925,300,000","2,744,240,000","2,688,900,000","2,509,500,000","2,447,500,000","2,313,500,000","2,200,700,000","2,117,200,000","2,021,300,000","1,944,800,000","1,883,900,000","1,828,600,000","1,773,300,000","1,668,900,000","1,614,000,000","1,508,100,000","1,261,100,000","1,147,400,000","1,101,300,000","1,027,900,000","945,400,000","905,400,000","809,300,000","757,600,000","723,000,000","695,800,000","612,100,000","562,600,000","538,900,000","525,800,000","486,900,000","469,000,000","449,900,000","435,400,000","423,600,000","269,800,000","256,100,000","251,500,000","250,500,000","246,200,000","240,000,000","235,600,000","226,800,000","212,300,000","234,000,000","189,000,000","250,600,000","223,000,000","193,500,000"
				Properties,,,,"2,180,000,000",,,,"2,539,000,000",,,,"873,000,000",,,,"921,000,000",,,,"1,107,000,000",,,,"1,226,000,000",,,,"1,228,000,000",,,,"0",,,,"0",,,,"0",,,,"0",,,,"0",,,,"0",,,,"0",,,,"0",,,,"0",,,,"0",,,,"0",,,,"0",,,,"0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
				LandAndImprovements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,267,000,000",,,,"1,281,000,000",,,,"1,191,000,000",,,,"1,131,900,000",,,,"1,208,500,000",,,,"1,001,000,000",,,,"913,400,000",,,,"1,024,200,000",,,,"876,600,000",,,,"827,800,000",,,,"712,700,000",,,,"567,100,000",,,,"413,741,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
				MachineryFurnitureEquipment,,,,"4,943,000,000",,,,"4,780,000,000",,,,"2,836,000,000",,,,"2,991,000,000",,,,"3,914,000,000",,,,"4,397,000,000",,,,"4,381,000,000",,,,"4,821,000,000",,,,"5,068,000,000",,,,"4,781,000,000",,,,"4,638,300,000",,,,"5,051,500,000",,,,"4,611,900,000",,,,"4,454,500,000",,,,"4,496,100,000",,,,"4,153,300,000",,,,"3,344,400,000",,,,"3,171,700,000",,,,"2,940,300,000",,,,"2,330,499,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
				OtherProperties,"9,432,000,000","9,219,000,000","9,369,000,000","3,179,000,000","3,186,000,000","3,281,000,000","3,349,000,000",,"3,812,000,000",,"3,334,000,000",,"917,000,000","984,000,000","1,012,000,000","1,025,000,000","1,028,000,000","1,519,000,000","1,558,000,000","1,583,000,000","1,692,000,000","1,793,000,000","1,936,000,000","2,031,000,000","2,029,000,000","2,086,000,000","2,114,000,000",,"2,264,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
				ConstructionInProgress,,,,"14,000,000",,,,"79,000,000",,,,"10,000,000",,,,"7,000,000",,,,"23,000,000",,,,"28,000,000",,,,"42,000,000",,,,"56,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
			AccumulatedDepreciation,"-4,317,000,000","-4,182,000,000","-4,150,000,000","-3,958,000,000","-3,654,000,000","-3,615,000,000","-3,545,000,000","-3,752,000,000","-3,659,000,000","-3,497,000,000","-3,209,000,000","-2,816,000,000","-2,842,000,000","-2,976,000,000","-2,930,000,000","-2,894,000,000","-2,828,000,000","-3,567,000,000","-3,599,000,000","-3,461,000,000","-3,689,000,000","-3,682,000,000","-3,658,000,000","-3,620,000,000","-3,510,000,000","-3,521,000,000","-3,443,000,000","-3,467,000,000","-3,649,000,000","-3,624,000,000","-3,662,000,000","-3,703,000,000","-3,867,000,000","-3,895,000,000","-4,035,000,000","-3,853,000,000","-3,879,000,000","-3,883,000,000","-3,713,000,000","-3,731,000,000","-3,843,000,000","-3,692,000,000","-3,569,000,000","-3,417,200,000","-3,495,400,000","-3,495,400,000","-3,634,100,000","-3,495,400,000","-3,073,800,000","-3,073,800,000","-3,073,800,000","-3,073,800,000","-3,423,600,000","-3,306,000,000","-3,047,800,000","-3,047,800,000","-3,154,900,000","-3,154,900,000","-3,154,900,000","-3,154,900,000","-2,851,500,000","-2,851,500,000","-2,851,500,000","-2,851,500,000","-2,184,600,000","-2,184,600,000","-2,184,600,000","-2,184,600,000","-206,000,000","-2,006,000,000","-1,920,200,000","-1,976,400,000","-1,649,000,000","-1,649,000,000","-1,649,000,000","-1,649,000,000","-1,656,200,000","-1,547,000,000","-1,528,000,000","-1,469,321,000","-1,430,700,000","-1,346,400,000","-1,293,100,000","-1,226,600,000","-1,172,800,000","-1,112,800,000","-1,049,500,000","-987,600,000","-951,200,000","-894,000,000","-844,300,000","-780,800,000","-739,300,000","-673,400,000","-558,700,000","-506,600,000","-479,300,000","-444,500,000","-408,100,000","-375,300,000","-364,600,000","-342,100,000","-320,100,000","-302,800,000","-282,200,000","-271,600,000","-255,600,000","-242,000,000","-221,600,000","-204,800,000","-184,300,000","-165,200,000","-145,200,000","-128,000,000","-121,800,000","-117,000,000","-115,800,000","-108,200,000","-103,200,000","-97,600,000","-93,000,000","-86,300,000","-108,900,000","-75,200,000","-129,300,000","-111,700,000","-93,000,000"
