name,12/31/2019,12/31/2018,12/31/2017,12/31/2016,12/31/2015,12/31/2014,12/31/2013,12/31/2012,12/31/2011,12/31/2010,12/31/2009,12/31/2008,12/31/2007,12/31/2006,12/31/2005,12/31/2004,12/31/2003,12/31/2002,12/31/2001,12/31/2000,12/31/1999,12/31/1998,12/31/1997,12/31/1996,12/31/1995,12/31/1994,12/31/1993,12/31/1992,12/31/1991,12/31/1990,12/31/1989,12/31/1988,12/31/1987,12/31/1986,12/31/1985
TotalAssets,"2,850,316,000","709,665,000","722,126,000","692,028,000","685,513,000","665,526,000","584,146,000","536,634,000","505,521,000","449,430,000","398,471,000","385,439,000","399,049,000","357,382,000","331,995,000","324,893,000","287,347,000","213,858,000","178,823,000","188,161,000","182,200,000","189,900,000","170,600,000","165,600,000","185,400,000","170,200,000","171,000,000","166,600,000","155,600,000","152,400,000","131,400,000","121,100,000","118,400,000","98,500,000","93,900,000"
	CurrentAssets,"715,972,000","418,510,000","406,586,000","376,468,000","365,853,000","351,518,000","328,847,000","277,810,000","259,549,000","215,482,000","198,898,000","200,826,000","213,501,000","186,241,000","165,993,000","171,187,000","143,524,000","103,673,000","92,087,000","103,181,000","96,200,000","96,100,000","98,100,000","86,600,000","86,700,000","83,400,000","84,400,000","85,600,000","82,700,000","84,800,000","75,400,000","69,300,000","66,600,000","58,500,000","57,500,000"
		CashCashEquivalentsAndShortTermInvestments,"123,524,000","104,147,000","89,879,000","88,818,000","81,053,000","64,731,000","68,492,000","32,547,000","16,909,000","25,766,000","25,051,000","20,892,000","20,195,000","16,062,000","16,121,000","29,078,000","21,915,000","13,857,000","20,549,000","16,552,000","8,700,000","10,200,000","18,400,000","8,500,000","7,200,000","11,300,000","19,300,000","24,400,000","21,000,000","18,000,000","17,500,000","20,500,000","22,600,000","23,900,000","22,100,000"
			CashAndCashEquivalents,"123,524,000","104,147,000","89,879,000","88,818,000","81,053,000","64,731,000","68,492,000","32,547,000","16,909,000","25,766,000","25,051,000","20,892,000","20,195,000","16,062,000","16,121,000","29,078,000","21,915,000","13,857,000","20,549,000","16,552,000","8,700,000","10,200,000","18,400,000","8,500,000","7,200,000","11,300,000","19,300,000","24,400,000","21,000,000","18,000,000","17,500,000","20,500,000","22,600,000","23,900,000","22,100,000"
		Receivables,"375,982,000","202,139,000","208,358,000","195,225,000","188,297,000","189,484,000","165,629,000","154,197,000","150,676,000","116,266,000","108,793,000","98,702,000","118,135,000","107,340,000","93,943,000","87,527,000","78,121,000","53,353,000","44,787,000","54,401,000","55,100,000","52,400,000","48,600,000","45,600,000","47,000,000","43,800,000","37,100,000","37,500,000","35,100,000","36,300,000","33,300,000","30,000,000","27,800,000","21,600,000","22,900,000"
			AccountsReceivable,"375,982,000","202,139,000","208,358,000","195,225,000","188,297,000","189,484,000","165,629,000","154,197,000","150,676,000","116,266,000","108,793,000","98,702,000","118,135,000","107,340,000","93,943,000","87,527,000","78,121,000","53,353,000","44,787,000",,,,,,,,,,,,,,,,
				GrossAccountsReceivable,"387,698,000","207,326,000","213,815,000","202,445,000","196,115,000","195,982,000","172,762,000","160,596,000",,,,,,,,,,,,,,,,,,,,,,,,,,,
				AllowanceForDoubtfulAccountsReceivable,"-11,716,000","-5,187,000","-5,457,000","-7,220,000","-7,818,000","-6,498,000","-7,133,000","-6,399,000",,,,,,,,,,,,,,,,,,,,,,,,,,,
		Inventory,"174,950,000","94,090,000","87,221,000","77,082,000","75,099,000","77,708,000","71,557,000","72,471,000","74,758,000","60,841,000","50,040,000","57,419,000","60,738,000","51,984,000","45,818,000","41,298,000","32,211,000","23,636,000","18,785,000","22,716,000","23,400,000","24,500,000","21,700,000","21,000,000","21,700,000","17,900,000","17,600,000","17,700,000","17,100,000","18,700,000","16,600,000","15,700,000","13,300,000","10,700,000","10,200,000"
			RawMaterials,"82,058,000","48,134,000","44,439,000","37,772,000","36,876,000","37,961,000","37,063,000","40,417,000","41,771,000","31,909,000","23,495,000","27,401,000","24,447,000","21,589,000","20,016,000","18,989,000","14,691,000","11,342,000",,,,,,,,,,,,,,,,,
			WorkInProcess,"92,892,000","45,956,000","42,782,000","39,310,000","38,223,000","39,747,000","34,494,000","32,054,000","32,987,000","28,932,000","26,545,000","30,018,000","36,291,000","30,395,000","25,802,000","22,309,000","17,520,000","12,294,000",,,,,,,,,,,,,,,,,
		PrepaidAssets,"41,516,000","18,134,000","21,128,000","15,343,000","13,582,000","11,228,000","15,343,000","12,194,000","10,868,000","7,985,000","7,409,000","10,584,000","10,391,000","6,476,000","5,672,000","8,911,000","4,550,000","6,953,000",,,,,,,,,,,,,,,,,
		RestrictedCash,,,,,,,,,,"0","2,358,000","8,281,000",,,,,,,,,,,,,,,,,,,,,,,
		CurrentDeferredAssets,,,,,"7,822,000","8,367,000","7,826,000","6,401,000","6,338,000","4,624,000","5,247,000","4,948,000","4,042,000","4,379,000","4,439,000","4,373,000","6,727,000","5,874,000",,,,,,,,,,,,,,,,,
			CurrentDeferredTaxesAssets,,,,,"7,822,000","8,367,000","7,826,000","6,401,000","6,338,000","4,624,000","5,247,000","4,948,000","4,042,000","4,379,000","4,439,000","4,373,000","6,727,000","5,874,000",,,,,,,,,,,,,,,,,
		OtherCurrentAssets,,,,,,,,,,,,,,,,,,,"7,966,000","9,512,000","9,000,000","9,000,000","9,400,000","11,500,000","10,800,000","10,400,000","10,400,000","6,000,000","9,500,000","11,800,000","8,000,000","3,100,000","2,900,000","2,300,000","2,300,000"
