name,ttm,01/31/2020,10/31/2019,07/31/2019,04/30/2019,01/31/2019,10/31/2018,07/31/2018,04/30/2018,01/31/2018,10/31/2017,07/31/2017,04/30/2017,01/31/2017,10/31/2016,07/31/2016,04/30/2016,01/31/2016,10/31/2015,07/31/2015,04/30/2015,01/31/2015,10/31/2014,07/31/2014,04/30/2014,01/31/2014,10/31/2013,07/31/2013,04/30/2013,01/31/2013,10/31/2012,07/31/2012,04/30/2012,01/31/2012,10/31/2011,07/31/2011,04/30/2011,01/31/2011,10/31/2010,07/31/2010,04/30/2010,01/31/2010,10/31/2009,07/31/2009,04/30/2009,01/31/2009,10/31/2008,07/31/2008,04/30/2008,01/31/2008,10/31/2007,07/31/2007,04/30/2007,01/31/2007,10/31/2006,07/31/2006,04/30/2006,01/31/2006,10/31/2005,07/31/2005,04/30/2005,01/31/2005,10/31/2004,07/31/2004,04/30/2004,01/31/2004,10/31/2003,07/31/2003,04/30/2003,01/31/2003,10/31/2002,07/31/2002,04/30/2002,01/31/2002,10/31/2001,07/31/2001,04/30/2001,01/31/2001,10/31/2000,07/31/2000,04/30/2000,01/31/2000,10/31/1999,07/31/1999,04/30/1999,01/31/1999,10/31/1998,07/31/1998,04/30/1998,01/31/1998,10/31/1997,07/31/1997,04/30/1997,01/31/1997,10/31/1996,07/31/1996,04/30/1996,01/31/1996,10/31/1995,07/31/1995,04/30/1995,01/31/1995,10/31/1994,07/31/1994,04/30/1994,01/31/1994,10/31/1993,07/31/1993,04/30/1993,01/31/1993,10/31/1992,07/31/1992,04/30/1992,01/31/1992,10/31/1991,07/31/1991,04/30/1991,01/31/1991,10/31/1990,07/31/1990,04/30/1990,01/31/1990,10/31/1989,07/31/1989,04/30/1989,01/31/1989,10/31/1988,07/31/1988,04/30/1988,01/31/1988,10/31/1987,07/31/1987,04/30/1987,01/31/1987,10/31/1986,07/31/1986,04/30/1986,01/31/1986,10/31/1985
TotalRevenue,"7,192,216,000","1,331,431,000","2,379,000,000","1,765,691,000","1,716,094,000","1,363,181,000","2,455,238,000","1,913,353,000","1,599,199,000","1,175,468,000","2,027,907,000","1,502,909,000","1,363,512,000","920,730,000","1,855,451,000","1,269,934,000","1,115,557,000","928,566,000","1,437,202,000","1,028,011,000","852,583,000","853,452,000","1,350,690,000","1,056,857,000","860,374,000","643,681,000","1,044,534,000","689,160,000","516,004,000","424,601,000","632,826,000","554,319,000","373,681,000","321,955,000","427,785,000","394,305,000","319,675,000","334,116,000","402,600,000","454,202,000","311,271,000","326,698,000","486,585,000","461,375,000","398,327,000","409,023,000","698,901,000","797,670,000","818,790,000","842,852,000","1,169,340,000","1,212,351,000","1,174,677,000","1,090,611,000","1,808,751,000","1,531,213,000","1,442,533,000","1,340,956,000","1,984,109,000","1,561,896,000","1,248,280,000","999,140,000","1,462,577,000","1,013,119,000","819,485,000","597,912,000","903,364,000","693,685,000","607,932,000","567,320,000","705,590,000","580,707,000","550,496,000","492,179,000","675,045,000","576,228,000","509,056,000","469,276,000","614,470,000","461,718,000","385,477,000","343,200,000","441,600,000","403,200,000","340,000,000","270,700,000","373,700,000","341,200,000","248,200,000","243,200,000","320,600,000","241,200,000","208,500,000","201,400,000","261,500,000","212,600,000","145,200,000","141,400,000","201,300,000","186,600,000","137,100,000","121,300,000","174,100,000","119,000,000","91,000,000","117,700,000","142,900,000","101,200,000","73,100,000","75,500,000","99,500,000","80,000,000","49,900,000","50,400,000","60,200,000","47,900,000","32,600,000","35,200,000","55,600,000","53,900,000","43,900,000","44,900,000","54,600,000","47,000,000","38,000,000","38,000,000","56,700,000","58,300,000","44,600,000","40,600,000","47,600,000","32,900,000","28,300,000","28,400,000","41,000,000","39,300,000","23,200,000","23,200,000","22,100,000"
	OperatingRevenue,"7,192,216,000","1,331,431,000","2,379,000,000","1,765,691,000","1,716,094,000","1,363,181,000","2,455,238,000","1,913,353,000","1,599,199,000","1,175,468,000","2,027,907,000","1,502,909,000","1,363,512,000","920,730,000","1,855,451,000","1,269,934,000","1,115,557,000","928,566,000","1,437,202,000","1,028,011,000","852,583,000","853,452,000","1,350,690,000","1,056,857,000","860,374,000","643,681,000","1,044,534,000","689,160,000","516,004,000","424,601,000","632,826,000","554,319,000","373,681,000","321,955,000","427,785,000","394,305,000","319,675,000","334,116,000","402,600,000","454,202,000","311,271,000","326,698,000","486,585,000","461,375,000","398,327,000","409,023,000","698,901,000","797,670,000","818,790,000","842,852,000","1,169,340,000","1,212,351,000","1,174,677,000","1,090,611,000","1,808,751,000","1,531,213,000","1,442,533,000","1,340,956,000","2,020,223,000","1,547,082,000","1,235,798,000","990,322,000","1,445,854,000","1,004,204,000","816,320,000","595,564,000","900,030,000","686,163,000","604,930,000","567,320,000","701,757,000","577,833,000","546,729,000","489,125,000","653,439,000","576,228,000","509,056,000","469,276,000","614,470,000","461,718,000","385,477,000","343,200,000","441,600,000","403,200,000","340,000,000","270,700,000","373,700,000","341,200,000","248,200,000","243,200,000","320,600,000","241,200,000","208,500,000","201,400,000","261,500,000","212,600,000","145,200,000","141,400,000","201,300,000","186,600,000","137,100,000","121,300,000","174,100,000","119,000,000","91,000,000","117,700,000","142,900,000","101,200,000","73,100,000","75,500,000","99,500,000","80,000,000","49,900,000","50,400,000","60,200,000","47,900,000","32,600,000","35,200,000","55,600,000","53,900,000","43,900,000","44,900,000","54,600,000","47,000,000","38,000,000","38,000,000","56,700,000","58,300,000","44,600,000","40,600,000","47,600,000","32,900,000","28,300,000","28,400,000","41,000,000","39,300,000","23,200,000","23,200,000","22,100,000"
CostOfRevenue,"5,824,302,000","1,092,182,000","1,946,865,000","1,407,987,000","1,377,268,000","1,076,498,000","1,930,751,000","1,509,619,000","1,298,157,000","934,480,000","1,575,832,000","1,176,028,000","1,077,441,000","733,002,000","1,569,767,000","991,416,000","870,571,000","712,311,000","1,116,332,000","824,394,000","678,512,000","650,032,000","1,062,575,000","817,232,000","687,998,000","514,032,000","822,261,000","545,089,000","420,013,000","345,937,000","505,738,000","447,928,000","306,821,000","271,608,000","362,504,000","339,947,000","276,354,000","281,965,000","367,152,000","392,416,000","305,739,000","317,768,000","506,024,000","511,548,000","447,760,000","485,980,000","652,612,000","716,660,000","819,967,000","847,518,000","1,041,292,000","1,078,308,000","1,007,350,000","873,337,000","1,283,909,000","1,114,830,000","1,009,824,000","935,273,000","1,371,521,000","1,033,355,000","835,965,000","686,272,000","1,032,199,000","716,993,000","586,126,000","427,731,000","647,207,000","494,984,000","440,337,000","412,786,000","513,157,000","418,604,000","393,599,000","355,642,000","472,993,000","419,829,000","377,565,000","353,353,000","453,887,000","347,499,000","294,222,000","262,700,000","339,200,000","311,200,000","264,500,000","209,800,000","288,900,000","261,300,000","190,900,000","187,300,000","242,900,000","185,200,000","161,600,000","154,500,000","196,800,000","162,600,000","109,900,000","108,400,000","148,300,000","139,900,000","102,400,000","91,400,000","130,700,000","89,800,000","67,900,000","89,100,000","105,500,000","75,500,000","53,400,000","53,800,000","71,500,000","57,400,000","35,700,000","36,400,000","45,100,000","36,800,000","24,000,000","26,500,000","45,000,000","39,200,000","30,400,000","31,300,000","38,400,000","31,400,000","25,900,000",,,,,,,,,,,,,,
GrossProfit,"1,367,914,000","239,249,000","432,135,000","357,704,000","338,826,000","286,683,000","524,487,000","403,734,000","301,042,000","240,988,000","452,075,000","326,881,000","286,071,000","187,728,000","285,684,000","278,518,000","244,986,000","216,255,000","320,870,000","203,617,000","174,071,000","203,420,000","288,115,000","239,625,000","172,376,000","129,649,000","222,273,000","144,071,000","95,991,000","78,664,000","127,088,000","106,391,000","66,860,000","50,347,000","65,281,000","54,358,000","43,321,000","52,151,000","35,448,000","61,786,000","5,532,000","8,930,000","-19,439,000","-50,173,000","-49,433,000","-76,957,000","46,289,000","81,010,000","-1,177,000","-4,666,000","128,048,000","134,043,000","167,327,000","217,274,000","524,842,000","416,383,000","432,709,000","405,683,000","612,588,000","528,541,000","412,315,000","312,868,000","430,378,000","296,126,000","233,359,000","170,181,000","256,157,000","198,701,000","167,595,000","154,534,000","192,433,000","162,103,000","156,897,000","136,537,000","202,052,000","156,399,000","131,491,000","115,923,000","160,583,000","114,219,000","91,255,000","80,500,000","102,400,000","92,000,000","75,500,000","60,900,000","84,800,000","79,900,000","57,300,000","55,900,000","77,700,000","56,000,000","46,900,000","46,900,000","64,700,000","50,000,000","35,300,000","33,000,000","53,000,000","46,700,000","34,700,000","29,900,000","43,400,000","29,200,000","23,100,000","28,600,000","37,400,000","25,700,000","19,700,000","21,700,000","28,000,000","22,600,000","14,200,000","14,000,000","15,100,000","11,100,000","8,600,000","8,700,000","10,600,000","14,700,000","13,500,000","13,600,000","16,200,000","15,600,000","12,100,000",,,,,,,,,,,,,,
OperatingExpense,"723,817,000","191,231,000","175,284,000","183,173,000","174,129,000","148,394,000","166,576,000","170,522,000","158,708,000","153,600,000","160,575,000","150,096,000","142,019,000","133,052,000","142,931,000","130,065,000","123,092,000","115,954,000","118,307,000","110,085,000","103,827,000","94,135,000","115,375,000","106,491,000","101,561,000","95,369,000","87,350,000","87,094,000","76,951,000","76,091,000","74,472,000","74,892,000","68,256,000","69,637,000","68,449,000","64,605,000","67,050,000","61,251,000","69,237,000","67,165,000","59,549,000","67,273,000","85,432,000","68,617,000","81,346,000","84,951,000","121,567,000","126,274,000","131,862,000","142,285,000","222,913,000","131,686,000","130,367,000","165,826,000","266,056,000","148,117,000","171,921,000","167,932,000","258,363,000","126,283,000","116,358,000","107,065,000","110,925,000","103,608,000","89,894,000","76,653,000","81,983,000","73,216,000","67,515,000","65,623,000","63,257,000","61,874,000","58,594,000","52,398,000","115,082,000","54,555,000","51,390,000","46,949,000","53,464,000","46,326,000","41,539,000","37,600,000","39,000,000","36,100,000","34,000,000","27,800,000","31,000,000","29,800,000","26,400,000","25,100,000","26,600,000","23,000,000","21,100,000","19,700,000","20,300,000","18,600,000","18,000,000","16,000,000","17,400,000","16,600,000","14,600,000","13,900,000","14,100,000","13,400,000","13,000,000","11,100,000","13,000,000","11,900,000","11,100,000","10,100,000","10,400,000","9,600,000","8,100,000","7,500,000","7,900,000","7,500,000","6,900,000","6,600,000","7,500,000","7,400,000","7,700,000","7,300,000","8,100,000","7,500,000","7,600,000",,,,,,,,,,,,,,
	SellingGeneralAndAdministration,"764,063,000","191,753,000","207,230,000","186,709,000","178,371,000","162,238,000","186,045,000","174,071,000","166,652,000","157,267,000","167,636,000","155,212,000","147,876,000","137,095,000","150,262,000","134,984,000","128,340,000","121,796,000","124,934,000","116,175,000","107,685,000","106,314,000","120,345,000","109,981,000","104,320,000","97,870,000","93,465,000","88,870,000","79,550,000","78,047,000","74,472,000","74,892,000","68,256,000","69,637,000","68,449,000","64,605,000","67,050,000","61,251,000","69,237,000","67,165,000","59,549,000","67,273,000","85,432,000","68,617,000","81,346,000","84,951,000","96,767,000","103,104,000","108,705,000","121,318,000","120,465,000","131,686,000","130,367,000","134,210,000","144,063,000","148,117,000","142,046,000","139,178,000","133,080,000","126,283,000","116,358,000","107,065,000","110,925,000","103,608,000","89,894,000","76,653,000","81,983,000","73,216,000","67,515,000","65,623,000","63,257,000","61,874,000","58,594,000","52,398,000","56,835,000","54,555,000","51,390,000","46,949,000","51,051,000","44,177,000","39,673,000","35,500,000","37,300,000","34,100,000","32,200,000","26,600,000","29,700,000","28,500,000","25,000,000","23,500,000","25,500,000","21,900,000","20,100,000","18,800,000","19,400,000","17,800,000","17,200,000","15,200,000","16,300,000","16,200,000","13,900,000","13,200,000","13,400,000","12,700,000","12,400,000","10,400,000","12,300,000","11,200,000","10,400,000","9,400,000","9,700,000","8,900,000","7,500,000","6,900,000","7,200,000","6,900,000","6,300,000","6,000,000","6,800,000","6,700,000","7,100,000","6,700,000","7,200,000","6,900,000","7,000,000",,,,,,,,,,,,,,
	DepreciationAmortizationDepletionIncomeStatement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,413,000","2,149,000","1,866,000","2,100,000","1,700,000","2,000,000","1,800,000","1,200,000","1,300,000","1,300,000","1,400,000","1,600,000","1,100,000","1,100,000","1,000,000","900,000","900,000","800,000","800,000","800,000","1,100,000","400,000","700,000","700,000","700,000","700,000","600,000","700,000","700,000","700,000","700,000","700,000","700,000","700,000","600,000","600,000","700,000","600,000","600,000","600,000","700,000","700,000","600,000","600,000","900,000","600,000","600,000",,,,,,,,,,,,,,
		DepreciationAndAmortizationInIncomeStatement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,413,000","2,149,000","1,866,000","2,100,000","1,700,000","2,000,000","1,800,000","1,200,000","1,300,000","1,300,000","1,400,000","1,600,000","1,100,000","1,100,000","1,000,000","900,000","900,000","800,000","800,000","800,000","1,100,000","400,000","700,000","700,000","700,000","700,000","600,000","700,000","700,000","700,000","700,000","700,000","700,000","700,000","600,000","600,000","700,000","600,000","600,000","600,000","700,000","700,000","600,000","600,000","900,000","600,000","600,000",,,,,,,,,,,,,,
	OtherOperatingExpenses,"-40,246,000","-522,000","-31,946,000","-3,536,000","-4,242,000","-13,844,000","-19,469,000","-3,549,000","-7,944,000","-3,667,000","-7,061,000","-5,116,000","-5,857,000","-4,043,000","-7,331,000","-4,919,000","-5,248,000","-5,842,000","-6,627,000","-6,090,000","-3,858,000","-12,179,000","-4,970,000","-3,490,000","-2,759,000","-2,501,000","-6,115,000","-1,776,000","-2,599,000","-1,956,000",,,,,,,,,,,,,,,,,"24,800,000","23,170,000","23,157,000","20,967,000","102,448,000",,,"31,616,000",,,"29,875,000","28,754,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OperatingIncome,"644,097,000","48,018,000","256,851,000","174,531,000","164,697,000","138,289,000","357,911,000","233,212,000","142,334,000","87,388,000","291,500,000","176,785,000","144,052,000","54,676,000","142,753,000","148,453,000","121,894,000","100,301,000","202,563,000","93,532,000","70,244,000","109,285,000","172,740,000","133,134,000","70,815,000","34,280,000","134,923,000","56,977,000","19,040,000","2,573,000","52,616,000","31,499,000","-1,396,000","-19,290,000","-3,168,000","-10,247,000","-23,729,000","-9,100,000","-33,789,000","-5,379,000","-54,017,000","-58,343,000","-104,871,000","-118,790,000","-130,779,000","-161,908,000","-75,278,000","-45,264,000","-133,039,000","-146,951,000","-94,865,000","2,357,000","36,960,000","51,448,000","258,786,000","268,266,000","260,788,000","237,751,000","354,225,000","402,258,000","295,957,000","205,803,000","319,453,000","192,518,000","143,465,000","93,528,000","174,174,000","125,485,000","100,080,000","88,911,000","129,176,000","100,229,000","98,303,000","84,139,000","86,970,000","101,844,000","80,101,000","68,974,000","107,119,000","67,893,000","49,716,000","42,900,000","63,400,000","55,900,000","41,500,000","33,100,000","53,800,000","50,100,000","30,900,000","30,800,000","51,100,000","33,000,000","25,800,000","27,200,000","44,400,000","31,400,000","17,300,000","17,000,000","35,600,000","30,100,000","20,100,000","16,000,000","29,300,000","15,800,000","10,100,000","17,500,000","24,400,000","13,800,000","8,600,000","11,600,000","17,600,000","13,000,000","6,100,000","6,500,000","7,200,000","3,600,000","1,700,000","2,100,000","3,100,000","7,300,000","5,800,000","6,300,000","8,100,000","8,100,000","4,500,000","38,000,000","-97,200,000","58,300,000","44,600,000","40,600,000","-52,700,000","32,900,000","28,300,000","28,400,000","-57,700,000","39,300,000","23,200,000","23,200,000","-46,500,000"
NetNonOperatingInterestIncomeExpense,"18,047,000","4,902,000","5,037,000","3,770,000","4,338,000","5,872,000","3,311,000","1,967,000","1,212,000","2,080,000","2,154,000","1,904,000","989,000","941,000","831,000","676,000","532,000","404,000","185,000","568,000","698,000","488,000","382,000","222,000","169,000","1,064,000","744,000","1,036,000","1,202,000","1,475,000","-3,301,000","1,117,000","0","6,195,000","9,822,000","2,080,000","3,115,000","3,055,000","5,669,000","3,031,000","948,000","1,223,000","-2,702,000","11,265,000","8,394,000","10,444,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	InterestIncomeNonOperating,"18,047,000","4,902,000","5,037,000","3,770,000","4,338,000","5,872,000","3,311,000","1,967,000","1,212,000","2,080,000","2,154,000","1,904,000","989,000","941,000","831,000","676,000","532,000","404,000","185,000","568,000","698,000","488,000","382,000","222,000","825,000","1,064,000","744,000","1,036,000","1,202,000","1,475,000",,"1,117,000","10,056,000","6,195,000","10,235,000","5,494,000","3,507,000","4,167,000","10,348,000","8,813,000","7,155,000","8,480,000","8,924,000","11,265,000","10,461,000","11,256,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	InterestExpenseNonOperating,,,,,,,,,,,,,,,,,,,,,,,"0",,"656,000",,,,,,"0","0","0","0","0","0","392,000","1,112,000","4,163,000","5,124,000","6,207,000","7,257,000","11,626,000","0","2,067,000","812,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	TotalOtherFinanceCost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"413,000","3,414,000",,,"516,000","658,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OtherIncomeExpense,"39,512,000","13,012,000","10,761,000","8,615,000","7,124,000","7,285,000","35,251,000","17,918,000","9,202,000","42,130,000","8,093,000","24,885,000","54,168,000","54,164,000","24,576,000","14,524,000","17,971,000","16,112,000","14,795,000","13,364,000","15,590,000","14,250,000","15,416,000","17,969,000","22,500,000","35,891,000","14,483,000","10,240,000","20,726,000","4,278,000","11,434,000","10,336,000","17,045,000","6,687,000","8,623,000","12,055,000","-10,870,000","-11,002,000","18,653,000","3,171,000","1,280,000","366,000","837,000","-3,739,000","481,000","-5,097,000","-53,870,000","-30,113,000","-81,557,000","-24,086,000","-55,728,000","3,848,000","4,735,000","-2,181,000","11,699,000","7,269,000","12,824,000","16,569,000","18,205,000","175,000","3,373,000","1,935,000","8,786,000","5,070,000","-7,019,000","665,000","-3,021,000","555,000","-108,000","-3,637,000","127,000","246,000","1,497,000",,"-819,000","2,314,000","2,875,000","2,386,000",,,"3,069,000","1,300,000",,,"2,700,000","2,200,000","700,000","1,000,000","1,400,000","1,500,000",,"600,000","700,000","1,100,000",,"200,000","300,000","700,000",,"300,000","400,000","1,000,000","300,000","1,000,000","500,000","400,000","300,000","1,200,000","800,000","300,000","600,000","500,000","300,000","300,000","500,000","300,000","300,000","300,000","300,000","200,000","200,000","900,000","300,000","400,000","400,000",,,,,,,,,,,,,,
	EarningsFromEquityInterest,"30,869,000","12,141,000","7,109,000","7,200,000","4,419,000","6,140,000","31,327,000","12,469,000","2,564,000","38,880,000","3,792,000","19,925,000","45,904,000","46,445,000","17,994,000","4,998,000","9,118,000","8,638,000","4,039,000","5,952,000","6,227,000","4,901,000","2,949,000","950,000","14,327,000","22,915,000","5,548,000","768,000","4,993,000","3,083,000","4,244,000","5,672,000","6,989,000","6,687,000","8,623,000","12,055,000","-10,870,000","-11,002,000","18,653,000","3,171,000","1,280,000","366,000","837,000","-3,739,000","481,000","-5,097,000","-50,637,000","-30,113,000","-81,557,000","-24,086,000","-55,728,000","3,848,000","4,735,000","6,792,000","11,699,000","7,269,000","12,824,000","16,569,000","18,205,000","4,231,000","3,373,000","1,935,000","8,786,000","5,551,000","729,000","665,000","281,000","555,000","-108,000","253,000","127,000","246,000","1,497,000",,"-819,000","2,314,000","2,875,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	SpecialIncomeCharges,,,,,,,"2,156,000","888,000","2,587,000","700,000","1,118,000","2,417,000","1,527,000","3,559,000","2,309,000","6,527,000","493,000","3,998,000","2,848,000","2,952,000","2,533,000","4,817,000","4,447,000","9,855,000","4,929,000","6,258,000","1,467,000","2,713,000","13,339,000","145,000","7,190,000","4,664,000","10,056,000",,,"-3,414,000",,,,"2,513,000",,,,,,"6,159,000",,,,,"0",,,"-8,973,000",,,,,"0","-4,056,000",,,"0","-481,000","-7,748,000",,"-3,302,000",,,"-3,890,000",,,,,,,,"2,386,000",,,"3,069,000","1,300,000",,,"2,700,000","2,200,000","700,000","1,000,000","1,400,000","1,500,000",,"600,000","700,000","1,100,000",,"200,000","300,000","700,000",,"300,000","400,000","1,000,000","300,000","1,000,000","500,000","400,000","300,000","1,200,000","800,000","300,000","600,000","500,000","300,000","300,000","500,000","300,000","300,000","300,000","300,000","200,000","200,000","900,000","300,000","400,000","400,000",,,,,,,,,,,,,,
		OtherSpecialCharges,,,,,,,,,,,,,,,,,,,,,,,,,,,"0",,"-13,229,000",,,"-2,848,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		GainOnSaleOfBusiness,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,805,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		GainOnSaleOfPPE,,,,,,,"2,156,000","888,000","2,587,000","700,000","1,118,000","2,417,000","1,527,000","3,559,000","2,309,000","6,527,000","493,000","3,998,000","2,848,000","2,952,000","2,533,000","4,817,000","4,447,000","9,855,000","4,929,000","6,258,000","1,467,000","2,713,000","110,000","145,000",,"11,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	OtherNonOperatingIncomeExpenses,"8,643,000","871,000","3,652,000","1,415,000","2,705,000","1,145,000","1,768,000","4,561,000","4,051,000","2,550,000","3,183,000","2,543,000","6,737,000","4,160,000","4,273,000","2,999,000","8,360,000","3,476,000","7,908,000","4,460,000","6,830,000","4,532,000","8,020,000","7,164,000","3,244,000","6,718,000","7,468,000","6,759,000","2,394,000","1,050,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PretaxIncome,"701,656,000","65,932,000","272,649,000","186,916,000","176,159,000","151,446,000","396,473,000","253,097,000","152,748,000","131,598,000","301,747,000","203,574,000","199,209,000","109,781,000","168,160,000","163,653,000","140,397,000","116,817,000","217,543,000","107,464,000","86,532,000","124,023,000","188,538,000","151,325,000","93,484,000","71,235,000","150,150,000","68,253,000","40,968,000","8,326,000","60,749,000","42,952,000","15,649,000","-6,408,000","15,277,000","3,888,000","-31,484,000","-17,047,000","-9,467,000","823,000","-51,789,000","-56,754,000","-106,736,000","-111,264,000","-121,904,000","-156,561,000","-106,026,000","-54,795,000","-154,011,000","-151,955,000","-121,059,000","45,046,000","59,493,000","87,200,000","291,157,000","285,234,000","284,578,000","265,647,000","508,698,000","362,608,000","267,831,000","183,991,000","286,120,000","167,821,000","114,521,000","78,970,000","147,762,000","107,855,000","83,616,000","71,920,000","109,905,000","84,603,000","82,826,000","69,984,000","108,183,000","94,160,000","72,351,000","63,195,000","92,484,000","58,791,000","44,363,000","35,300,000","52,900,000","47,600,000","34,700,000","27,500,000","43,500,000","40,700,000","24,700,000","25,400,000","39,000,000","26,500,000","19,900,000","22,200,000","35,100,000","24,600,000","12,800,000","13,200,000","27,200,000","24,300,000","15,000,000","12,900,000","23,500,000","12,900,000","7,000,000","13,500,000","19,100,000","10,500,000","6,100,000","8,200,000","13,500,000","8,400,000","3,200,000","3,800,000","4,300,000","1,000,000","500,000","400,000","700,000","5,000,000","3,900,000","5,400,000","6,200,000","6,600,000","3,500,000",,,,,,,,,,,,,,
TaxProvision,"166,823,000","9,056,000","70,334,000","40,598,000","46,835,000","39,396,000","85,497,000","59,839,000","40,938,000","-509,000","109,869,000","55,011,000","74,571,000","39,365,000","53,782,000","58,170,000","51,343,000","43,637,000","70,380,000","40,715,000","18,602,000","42,698,000","57,014,000","53,618,000","28,262,000","25,655,000","55,245,000","21,658,000","16,294,000","3,894,000","-350,668,000","-18,691,000","-1,223,000","-3,622,000","234,000","-38,220,000","-10,711,000","-20,464,000","-59,946,000","-26,479,000","-11,388,000","-16,000,000","4,698,000","361,067,000","-38,739,000","-67,666,000","-27,205,000","-25,500,000","-60,274,000","-55,998,000","-39,218,000","18,560,000","22,803,000","32,884,000","117,363,000","110,602,000","109,641,000","101,797,000","198,446,000","147,076,000","97,698,000","73,798,000","105,546,000","61,806,000","42,083,000","28,886,000","54,380,000","39,696,000","30,751,000","26,506,000","40,522,000","31,103,000","30,316,000","25,490,000","39,657,000","34,716,000","26,573,000","23,270,000","34,118,000","21,557,000","16,413,000","12,900,000","19,500,000","17,500,000","12,600,000","10,100,000","15,700,000","15,000,000","9,000,000","8,800,000","14,500,000","9,900,000","7,300,000","8,100,000","13,100,000","9,200,000","4,800,000","4,900,000","10,200,000","9,100,000","5,600,000","4,600,000","8,100,000","4,900,000","2,600,000","5,000,000","6,600,000","4,200,000","2,400,000","3,300,000","5,400,000","3,400,000","1,200,000","1,500,000","1,700,000","400,000","200,000","200,000","400,000","2,000,000","1,600,000","2,100,000","2,100,000","2,700,000","1,400,000",,,,,,,,,,,,,,
NetIncomeCommonStockholders,"534,833,000","56,876,000","202,315,000","146,318,000","129,324,000","112,050,000","310,976,000","193,258,000","111,810,000","132,107,000","191,878,000","148,563,000","124,638,000","70,416,000","114,378,000","105,483,000","89,054,000","73,180,000","147,163,000","66,749,000","67,930,000","81,325,000","131,524,000","97,707,000","65,222,000","45,580,000","94,905,000","46,595,000","24,674,000","4,432,000","411,417,000","61,643,000","16,872,000","-2,786,000","15,043,000","42,108,000","-20,773,000","3,417,000","50,479,000","27,302,000","-40,401,000","-40,754,000","-111,434,000","-472,331,000","-83,165,000","-88,895,000","-78,821,000","-29,295,000","-93,737,000","-95,957,000","-81,841,000","26,486,000","36,690,000","54,316,000","173,794,000","174,632,000","174,937,000","163,850,000","310,252,000","215,532,000","170,133,000","110,193,000","180,574,000","106,015,000","72,438,000","50,084,000","93,382,000","68,159,000","52,865,000","45,414,000","69,383,000","53,500,000","52,510,000","44,494,000","68,526,000","59,444,000","45,778,000","39,925,000","58,366,000","37,234,000","27,950,000","22,400,000","33,400,000","30,100,000","22,100,000","15,900,000","27,800,000","25,700,000","14,600,000","16,600,000","24,500,000","16,600,000","12,600,000","14,100,000","22,000,000","15,400,000","8,000,000","8,300,000","17,000,000","15,200,000","9,400,000","8,300,000","15,400,000","8,000,000","4,400,000","8,500,000","13,100,000","6,300,000","3,700,000","4,900,000","7,300,000","5,000,000","2,000,000","2,300,000","2,600,000","600,000","700,000","1,100,000","900,000","3,000,000","2,800,000","3,300,000","4,100,000","3,900,000","2,100,000",,,,,,,,,,,,,,
