name,03/31/2020,12/31/2019,09/30/2019,06/30/2019,03/31/2019,12/31/2018,09/30/2018,06/30/2018,03/31/2018,12/31/2017,09/30/2017,06/30/2017,03/31/2017,12/31/2016,09/30/2016,06/30/2016,03/31/2016,12/31/2015,09/30/2015,06/30/2015,03/31/2015,12/31/2014,09/30/2014,06/30/2014,03/31/2014,12/31/2013,09/30/2013,06/30/2013,03/31/2013,12/31/2012,09/30/2012,06/30/2012,03/31/2012,12/31/2011,09/30/2011,06/30/2011,03/31/2011,12/31/2010,09/30/2010,06/30/2010,03/31/2010,12/31/2009,09/30/2009,06/30/2009,03/31/2009,12/31/2008,09/30/2008,06/30/2008,03/31/2008,12/31/2007,09/30/2007,06/30/2007,03/31/2007,12/31/2006,09/30/2006,06/30/2006,03/31/2006,12/31/2005,09/30/2005,06/30/2005,03/31/2005,12/31/2004,09/30/2004,06/30/2004,03/31/2004,12/31/2003,09/30/2003,06/30/2003,03/31/2003,12/31/2002,09/30/2002,06/30/2002,03/31/2002,12/31/2001,09/30/2001,06/30/2001,03/31/2001,12/31/2000,09/30/2000,06/30/2000,03/31/2000,12/31/1999,09/30/1999,06/30/1999,03/31/1999,12/31/1998,09/30/1998,06/30/1998,03/31/1998,12/31/1997,09/30/1997,06/30/1997,03/31/1997,12/31/1996,09/30/1996,06/30/1996,03/31/1996,12/31/1995,09/30/1995,06/30/1995,03/31/1995,12/31/1994,09/30/1994,06/30/1994,03/31/1994,12/31/1993,09/30/1993,06/30/1993,03/31/1993,12/31/1992,09/30/1992,06/30/1992,03/31/1992,12/31/1991,09/30/1991,06/30/1991,03/31/1991,12/31/1990,09/30/1990,06/30/1990,03/31/1990,12/31/1989,12/31/1988,12/31/1987,12/31/1986,12/31/1985
TotalAssets,"294,500,000,000","291,727,000,000","284,875,000,000","283,108,000,000","283,947,000,000","264,829,000,000","265,562,000,000","263,303,000,000","264,516,000,000","257,143,000,000","254,682,000,000","252,978,000,000","246,731,000,000","244,180,000,000","239,498,000,000","231,870,000,000","244,587,000,000","244,640,000,000","242,073,000,000","240,753,000,000","235,790,000,000","232,708,000,000","226,293,000,000","224,427,000,000","221,562,000,000","274,098,000,000","276,675,000,000","223,346,000,000","226,186,000,000","225,222,000,000","231,082,000,000","226,072,000,000","222,921,000,000","230,461,000,000","228,032,000,000","223,756,000,000","228,108,000,000","220,005,000,000","220,852,000,000","226,251,000,000","227,347,000,000","227,251,000,000","226,404,000,000","224,999,000,000","226,851,000,000","202,352,000,000","204,861,000,000","200,646,000,000","191,293,000,000","186,959,000,000","185,619,000,000","184,760,000,000","184,284,000,000","188,804,000,000","185,679,000,000","183,843,000,000","182,814,000,000","168,130,000,000","168,301,000,000","169,377,000,000","164,882,000,000","165,958,000,000","162,897,000,000","162,438,000,000","163,421,000,000","165,968,000,000","165,006,000,000","167,626,000,000","172,053,000,000","167,468,000,000","169,099,000,000","168,293,000,000","171,325,000,000","170,795,000,000","169,503,000,000","170,173,000,000","167,798,000,000","164,735,000,000","157,528,000,000","157,013,000,000","66,052,000,000","62,614,000,000","59,022,000,000","57,873,000,000","54,975,000,000","55,143,900,000","54,998,300,000","54,715,700,000","54,314,300,000","53,964,100,000","52,890,900,000","24,978,400,000","25,216,200,000","24,856,200,000","23,908,900,000","23,795,700,000","23,808,600,000","24,156,800,000","24,546,000,000","24,819,900,000","24,312,200,000","24,271,800,000","24,517,900,000","28,685,600,000","29,452,600,000","29,544,200,000","28,776,300,000","28,763,000,000","28,882,200,000","28,099,500,000","27,896,100,000","28,144,700,000","27,582,400,000","27,881,600,000","27,995,600,000","28,069,100,000","27,996,000,000","27,998,500,000","27,960,000,000","26,621,800,000","26,251,400,000","26,219,700,000","24,729,200,000","21,245,100,000","21,090,900,000","19,788,400,000"
	CurrentAssets,"40,705,000,000","37,473,000,000","34,895,000,000","33,308,000,000","33,397,000,000","34,636,000,000","33,154,000,000","30,876,000,000","31,025,000,000","29,913,000,000","30,867,000,000","28,823,000,000","27,158,000,000","26,395,000,000","25,621,000,000","20,844,000,000","23,615,000,000","22,280,000,000","21,768,000,000","21,502,000,000","22,836,000,000","29,623,000,000","24,773,000,000","22,887,000,000","23,272,000,000","70,994,000,000","73,705,000,000","21,957,000,000","25,258,000,000","21,235,000,000","27,663,000,000","27,130,000,000","23,512,000,000","30,939,000,000","27,770,000,000","22,472,000,000","29,923,000,000","22,348,000,000","21,341,000,000","21,061,000,000","22,405,000,000","22,608,000,000","22,023,000,000","21,464,000,000","21,878,000,000","26,075,000,000","19,131,000,000","17,996,000,000","22,448,000,000","18,698,000,000","17,037,000,000","17,028,000,000","17,894,000,000","22,538,000,000","21,615,000,000","21,276,000,000","18,629,000,000","16,448,000,000","15,272,000,000","16,669,000,000","17,011,000,000","19,479,000,000","17,741,000,000","17,395,000,000","17,194,000,000","18,293,000,000","16,565,000,000","18,531,000,000","22,291,000,000","20,921,000,000","23,466,000,000","23,141,000,000","24,172,000,000","23,187,000,000","21,832,000,000","23,260,000,000","21,977,000,000","22,121,000,000","20,094,000,000","20,136,000,000","9,860,000,000","10,596,000,000","8,897,000,000","8,738,000,000","8,901,000,000","9,082,300,000","8,907,100,000","9,002,800,000","9,246,000,000","9,000,800,000","8,455,300,000","3,950,400,000","4,055,100,000","3,948,000,000","3,617,600,000","3,635,000,000","3,630,300,000","3,872,700,000","3,883,700,000","3,891,300,000","3,799,800,000","3,783,300,000","3,918,000,000","4,119,200,000","4,116,600,000","3,870,800,000","4,047,300,000","3,786,800,000","3,864,600,000","3,991,300,000","4,004,100,000","3,925,900,000","3,764,900,000","3,849,400,000","3,814,200,000","3,841,200,000","3,854,700,000","3,827,600,000","3,880,300,000","3,930,900,000","3,766,900,000","3,768,900,000","3,206,400,000","2,796,600,000","2,755,600,000","2,683,700,000"
		CashCashEquivalentsAndShortTermInvestments,"7,047,000,000","2,594,000,000","3,020,000,000","1,949,000,000","2,322,000,000","2,745,000,000","2,538,000,000","1,750,000,000","1,923,000,000","2,079,000,000","4,487,000,000","4,583,000,000","4,307,000,000","2,880,000,000","6,441,000,000","2,857,000,000","5,846,000,000","4,820,000,000","4,181,000,000","3,317,000,000","4,933,000,000","11,153,000,000","7,853,000,000","6,424,000,000","3,544,000,000","54,129,000,000","57,341,000,000","2,406,000,000","6,135,000,000","3,563,000,000","10,307,000,000","10,778,000,000","6,532,000,000","13,954,000,000","10,858,000,000","6,828,000,000","14,730,000,000","7,213,000,000","5,975,000,000","5,225,000,000","3,557,000,000","2,499,000,000","1,690,000,000","1,180,000,000","4,351,000,000","10,291,000,000","1,674,000,000","2,074,000,000","7,442,000,000","3,397,000,000","1,909,000,000","2,356,000,000","3,450,000,000","5,653,000,000","3,435,000,000","3,261,000,000","3,927,000,000","3,274,000,000","1,824,000,000","3,001,000,000","2,711,000,000","4,547,000,000","1,602,000,000","1,998,000,000","2,492,000,000","2,871,000,000","1,112,000,000","1,726,000,000","5,614,000,000","3,480,000,000","5,897,000,000","3,731,000,000","2,379,000,000","2,970,000,000","1,613,000,000","3,413,000,000","1,699,000,000","2,370,000,000","942,000,000","1,701,000,000","988,000,000","1,936,000,000","299,000,000","512,000,000","907,000,000","237,100,000","620,800,000","303,100,000","403,900,000","322,800,000","315,800,000","103,900,000","144,800,000","152,500,000","98,800,000","63,700,000","56,800,000","356,800,000","97,700,000","61,500,000","58,600,000","142,900,000","226,100,000","252,900,000","255,400,000","146,100,000","271,100,000","111,500,000","106,400,000","296,000,000","231,200,000","228,300,000","242,100,000","130,600,000","149,900,000","116,900,000","164,500,000","94,700,000","34,000,000","272,100,000","180,900,000","164,200,000","301,600,000","228,700,000","213,300,000","239,300,000"
			CashAndCashEquivalents,"7,047,000,000","2,594,000,000","3,020,000,000","1,949,000,000","2,322,000,000","2,745,000,000","2,538,000,000","1,750,000,000","1,923,000,000","2,079,000,000","4,487,000,000","4,583,000,000","4,307,000,000","2,880,000,000","6,441,000,000","2,857,000,000","5,846,000,000","4,470,000,000","3,875,000,000","3,008,000,000","4,386,000,000","10,598,000,000","7,218,000,000","5,776,000,000","2,907,000,000","53,528,000,000","56,710,000,000","1,788,000,000","5,475,000,000","3,093,000,000","9,714,000,000","10,001,000,000","5,909,000,000","13,362,000,000","10,324,000,000","6,240,000,000","14,007,000,000","6,668,000,000","5,394,000,000","4,761,000,000","3,037,000,000","2,009,000,000","1,216,000,000","820,000,000","3,979,000,000","9,782,000,000","696,000,000","582,000,000","5,485,000,000","1,153,000,000","715,000,000","656,000,000","1,301,000,000","3,219,000,000","1,846,000,000","1,186,000,000","1,249,000,000","776,000,000","616,000,000","1,405,000,000","692,000,000","2,290,000,000","616,000,000","608,000,000","600,000,000","699,000,000","746,000,000","820,000,000","4,135,000,000","1,438,000,000","5,651,000,000","2,962,000,000","1,015,000,000","979,000,000","1,365,000,000","2,616,000,000","689,000,000","757,000,000","828,000,000","1,346,000,000","360,000,000","1,097,000,000","264,000,000","232,000,000","368,000,000","237,100,000","620,800,000","303,100,000","403,900,000","322,800,000","315,800,000","103,900,000","144,800,000","152,500,000","98,800,000","63,700,000","56,800,000","356,800,000","97,700,000","61,500,000","58,600,000","142,900,000","226,100,000","252,900,000","255,400,000","146,100,000","271,100,000","111,500,000","106,400,000","296,000,000","231,200,000","228,300,000","242,100,000","130,600,000","149,900,000","116,900,000","164,500,000","94,700,000","34,000,000","272,100,000","180,900,000","164,200,000","301,600,000","228,700,000","213,300,000","239,300,000"
			OtherShortTermInvestments,,,,,,,,,,,,,,"0","0","0","0","350,000,000","306,000,000","309,000,000","547,000,000","555,000,000","635,000,000","648,000,000","637,000,000","601,000,000","631,000,000","618,000,000","660,000,000","470,000,000","593,000,000","777,000,000","623,000,000","592,000,000","534,000,000","588,000,000","723,000,000","545,000,000","581,000,000","464,000,000","520,000,000","490,000,000","474,000,000","360,000,000","372,000,000","509,000,000","978,000,000","1,492,000,000","1,957,000,000","2,244,000,000","1,194,000,000","1,700,000,000","2,149,000,000","2,434,000,000","1,589,000,000","2,075,000,000","2,678,000,000","2,498,000,000","1,208,000,000","1,596,000,000","2,019,000,000","2,257,000,000","986,000,000","1,390,000,000","1,892,000,000","2,172,000,000","366,000,000","906,000,000","1,479,000,000","2,042,000,000","246,000,000","769,000,000","1,364,000,000","1,991,000,000","248,000,000","797,000,000","1,010,000,000","1,613,000,000","114,000,000","355,000,000","628,000,000","839,000,000","35,000,000","280,000,000","539,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		Receivables,"23,797,000,000","25,429,000,000","24,713,000,000","24,926,000,000","24,469,000,000","25,102,000,000","24,012,000,000","23,099,000,000","22,595,000,000","23,493,000,000","21,549,000,000","19,771,000,000","16,863,000,000","17,513,000,000","14,832,000,000","13,294,000,000","12,485,000,000","13,457,000,000","13,105,000,000","13,444,000,000","12,698,000,000","13,993,000,000","13,283,000,000","12,966,000,000","12,131,000,000","12,439,000,000","12,111,000,000","12,216,000,000","11,814,000,000","12,576,000,000","12,030,000,000","11,595,000,000","11,234,000,000","11,776,000,000","11,648,000,000","11,483,000,000","11,028,000,000","11,781,000,000","11,973,000,000","12,058,000,000","11,969,000,000","12,573,000,000","12,489,000,000","12,170,000,000","11,989,000,000","11,703,000,000","11,724,000,000","11,584,000,000","11,048,000,000","11,736,000,000","11,509,000,000","10,689,000,000","10,177,000,000","10,891,000,000","10,834,000,000","10,451,000,000","10,617,000,000","9,171,000,000","9,337,000,000","9,566,000,000","9,285,000,000","9,801,000,000","9,919,000,000","9,618,000,000","9,499,000,000","9,905,000,000","10,049,000,000","10,077,000,000","11,462,000,000","12,598,000,000","12,956,000,000","13,068,000,000","15,412,000,000","14,254,000,000","13,726,000,000","13,777,000,000","13,988,000,000","14,010,000,000","14,180,000,000","12,360,000,000","7,085,000,000","7,025,000,000","6,929,000,000","6,722,000,000","6,535,000,000","6,559,900,000","6,424,100,000","6,467,300,000","6,277,600,000","6,340,800,000","6,147,200,000","2,873,500,000","2,796,300,000","2,846,800,000","2,369,400,000","2,352,700,000","2,285,900,000","2,386,000,000","2,313,800,000","2,308,300,000","2,207,200,000","2,328,100,000","2,609,100,000","2,764,100,000","2,727,300,000","2,762,300,000","2,752,500,000","2,636,900,000","2,592,500,000","2,628,800,000","2,627,700,000","2,576,600,000",,"2,587,600,000","2,520,000,000","2,652,000,000","2,631,800,000","2,685,200,000","2,736,800,000","2,555,500,000","2,343,200,000","2,401,300,000","2,122,500,000","1,677,500,000","1,795,300,000","1,732,700,000"
			AccountsReceivable,"23,797,000,000","25,429,000,000","24,713,000,000","24,926,000,000","24,469,000,000","25,102,000,000","24,012,000,000","23,099,000,000","22,595,000,000","23,493,000,000","21,549,000,000","19,771,000,000","16,863,000,000","17,513,000,000","14,832,000,000","13,294,000,000","12,485,000,000","13,457,000,000","13,105,000,000","13,444,000,000","12,698,000,000","13,993,000,000","13,283,000,000","12,966,000,000","12,131,000,000","12,439,000,000","12,111,000,000","12,216,000,000","11,814,000,000","12,576,000,000","12,030,000,000","11,595,000,000","11,234,000,000","11,776,000,000","11,648,000,000","11,483,000,000","11,028,000,000","11,781,000,000","11,973,000,000","12,058,000,000","11,969,000,000","12,573,000,000","12,489,000,000","12,170,000,000","11,989,000,000","11,703,000,000","11,724,000,000","11,584,000,000","11,048,000,000","11,736,000,000","11,509,000,000","10,689,000,000","10,177,000,000","10,891,000,000","10,834,000,000","10,451,000,000","10,617,000,000","9,171,000,000","9,337,000,000","9,566,000,000","9,285,000,000","9,801,000,000","9,919,000,000","9,618,000,000","9,499,000,000","9,905,000,000","10,049,000,000","10,077,000,000","11,462,000,000","12,598,000,000","12,956,000,000","13,068,000,000","15,412,000,000","14,254,000,000","13,726,000,000","13,777,000,000","13,988,000,000","14,010,000,000","14,180,000,000","12,360,000,000","7,085,000,000","7,025,000,000","6,929,000,000","6,722,000,000","6,535,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
				GrossAccountsReceivable,"24,852,000,000","26,162,000,000","25,419,000,000","25,671,000,000","25,213,000,000","25,867,000,000","24,863,000,000","23,984,000,000",,"24,432,000,000","22,457,000,000","20,689,000,000","17,714,000,000","18,358,000,000","15,632,000,000","14,106,000,000","13,385,000,000","14,339,000,000","13,928,000,000","14,184,000,000","13,443,000,000","14,732,000,000","13,929,000,000","13,594,000,000","12,745,000,000","13,084,000,000",,,,"13,217,000,000","12,694,000,000","12,312,000,000","11,971,000,000",,"12,481,000,000",,,,,,,"13,549,000,000",,,,"12,644,000,000",,,,"12,761,000,000",,,,"12,030,000,000",,,,"10,459,000,000",,,,"11,471,000,000",,,,"12,292,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
				AllowanceForDoubtfulAccountsReceivable,"-1,055,000,000","-733,000,000","-706,000,000","-745,000,000","-744,000,000","-765,000,000","-851,000,000","-885,000,000",,"-939,000,000","-908,000,000","-918,000,000","-851,000,000","-845,000,000","-800,000,000","-812,000,000","-900,000,000","-882,000,000","-823,000,000","-740,000,000","-745,000,000","-739,000,000","-646,000,000","-628,000,000","-614,000,000","-645,000,000",,,,"-641,000,000","-664,000,000","-717,000,000","-737,000,000",,"-833,000,000",,,,,,,"-976,000,000",,,,"-941,000,000",,,,"-1,025,000,000",,,,"-1,139,000,000",,,,"-1,288,000,000",,,,"-1,670,000,000",,,,"-2,387,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		Inventory,"1,633,000,000","1,422,000,000","1,538,000,000","1,167,000,000","1,417,000,000","1,336,000,000","1,270,000,000","1,102,000,000","1,285,000,000","1,034,000,000","1,276,000,000","1,116,000,000","1,194,000,000","1,202,000,000","1,318,000,000","931,000,000","1,142,000,000","1,252,000,000","1,319,000,000","1,149,000,000","1,076,000,000","1,153,000,000","1,206,000,000","1,073,000,000","881,000,000","1,020,000,000","1,193,000,000","1,040,000,000","798,000,000","1,075,000,000","1,223,000,000","856,000,000","1,063,000,000","940,000,000","1,153,000,000","1,270,000,000","1,245,000,000","1,131,000,000","1,010,000,000","985,000,000","1,113,000,000","2,289,000,000","2,554,000,000","2,775,000,000","2,195,000,000","2,092,000,000","2,485,000,000","2,216,000,000","1,672,000,000","1,729,000,000","1,786,000,000","1,793,000,000","1,780,000,000","1,514,000,000","1,650,000,000","1,698,000,000","1,647,000,000","1,780,000,000","1,503,000,000","1,373,000,000","1,460,000,000","1,535,000,000","1,389,000,000","1,362,000,000","1,309,000,000","1,283,000,000","1,280,000,000","1,245,000,000","1,536,000,000","1,502,000,000","1,612,000,000","1,843,000,000","1,770,000,000","1,968,000,000","2,259,000,000","2,047,000,000","2,049,000,000","1,910,000,000","1,487,000,000","1,385,000,000","589,000,000","664,000,000","624,000,000","584,000,000","555,000,000","566,000,000","571,200,000","604,900,000","544,500,000","550,300,000","516,000,000","191,400,000","175,000,000","148,700,000","164,500,000","146,400,000","135,500,000","132,800,000","282,200,000","289,600,000","298,000,000","274,600,000","265,000,000","271,200,000","247,300,000","250,900,000","247,700,000","247,400,000","255,400,000","266,000,000","291,000,000","301,200,000",,"293,300,000","313,500,000","346,500,000","359,300,000","357,900,000","341,100,000","314,900,000","309,100,000","278,700,000","316,500,000","298,600,000","270,900,000","242,300,000"
		PrepaidAssets,"8,228,000,000","4,229,000,000","5,624,000,000","5,266,000,000","5,189,000,000","5,453,000,000","5,334,000,000","4,925,000,000","5,222,000,000","3,307,000,000","3,280,000,000","3,353,000,000","4,645,000,000","3,918,000,000","3,030,000,000","3,445,000,000","3,422,000,000","1,959,000,000","2,268,000,000","2,818,000,000","3,236,000,000","3,324,000,000","2,431,000,000","2,424,000,000","6,716,000,000","3,406,000,000","3,060,000,000","6,295,000,000","6,511,000,000","4,021,000,000","4,103,000,000","3,901,000,000","4,683,000,000","4,269,000,000","4,111,000,000","2,891,000,000","2,920,000,000","2,223,000,000","2,383,000,000","2,793,000,000","5,766,000,000","5,247,000,000","5,290,000,000","5,339,000,000","3,343,000,000","1,989,000,000","3,248,000,000","2,122,000,000","2,286,000,000","1,836,000,000","1,833,000,000","2,190,000,000","2,487,000,000","1,888,000,000","2,099,000,000","2,289,000,000","2,438,000,000","2,223,000,000","2,608,000,000","2,729,000,000","2,591,000,000","2,646,000,000","3,162,000,000","3,482,000,000","3,894,000,000","4,234,000,000","4,124,000,000","4,497,000,000","3,679,000,000","3,341,000,000","3,001,000,000","3,176,000,000","3,379,000,000","2,796,000,000","2,747,000,000","3,744,000,000","3,674,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		RestrictedCash,,"1,221,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		CurrentDeferredAssets,,"2,578,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		AssetsHeldForSaleCurrent,,,,,,,,,,"0","275,000,000","0","149,000,000","882,000,000","0","317,000,000","720,000,000","792,000,000","895,000,000","774,000,000","893,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0",,,,"2,592,000,000",,,,"0",,,,"950,000,000",,,,"0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		OtherCurrentAssets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,597,000,000","3,577,000,000",,,,,"964,000,000",,"1,669,000,000","935,000,000",,,,"986,000,000",,,,"1,323,000,000","1,232,000,000","1,199,000,000","1,487,000,000","279,000,000","567,000,000","3,831,000,000","3,485,000,000","4,690,000,000","1,198,000,000","971,000,000","1,045,000,000","920,000,000","904,000,000","1,719,300,000","1,291,000,000","1,627,500,000","2,020,000,000","1,786,900,000","1,476,300,000","781,600,000","939,000,000","800,000,000","984,900,000","1,072,200,000","1,152,100,000","997,100,000","1,190,000,000","1,231,900,000","1,236,000,000","1,037,700,000","817,800,000","831,000,000","886,600,000","711,500,000","776,000,000","791,000,000","910,300,000","800,500,000","854,200,000","819,800,000","3,522,800,000","837,900,000","830,800,000","725,800,000","699,100,000","689,800,000","768,400,000","788,400,000","933,700,000","924,700,000","465,800,000","591,800,000","476,100,000","469,400,000"
	TotalNonCurrentAssets,"253,795,000,000","254,254,000,000","249,980,000,000","249,800,000,000","250,550,000,000","230,193,000,000","232,408,000,000","232,427,000,000","233,491,000,000","227,230,000,000","223,815,000,000","224,155,000,000","219,573,000,000","217,785,000,000","213,877,000,000","211,026,000,000","220,972,000,000","222,360,000,000","220,305,000,000","219,251,000,000","212,954,000,000","203,085,000,000","201,520,000,000","201,540,000,000","198,290,000,000","203,104,000,000","202,970,000,000","201,389,000,000","200,928,000,000","203,987,000,000","203,419,000,000","198,942,000,000","199,409,000,000","199,522,000,000","200,262,000,000","201,284,000,000","198,185,000,000","197,657,000,000","199,511,000,000","205,190,000,000","204,942,000,000","204,643,000,000","204,381,000,000","203,535,000,000","204,973,000,000","176,277,000,000","185,730,000,000","182,650,000,000","168,845,000,000","168,261,000,000","168,582,000,000","167,732,000,000","166,390,000,000","166,266,000,000","164,064,000,000","162,567,000,000","164,185,000,000","151,682,000,000","153,029,000,000","152,708,000,000","147,871,000,000","146,479,000,000","145,156,000,000","145,043,000,000","146,227,000,000","147,675,000,000","148,441,000,000","149,095,000,000","149,762,000,000","146,547,000,000","145,633,000,000","145,152,000,000","147,153,000,000","147,608,000,000","147,671,000,000","146,913,000,000","145,821,000,000","142,614,000,000","137,434,000,000","136,877,000,000","56,192,000,000","52,018,000,000","50,125,000,000","49,135,000,000","46,074,000,000","46,061,600,000","46,091,200,000","45,712,900,000","45,068,300,000","44,963,300,000","44,435,600,000","21,028,000,000","21,161,100,000","20,908,200,000","20,291,300,000","20,160,700,000","20,178,300,000","20,284,100,000","20,662,300,000","20,928,600,000","20,512,400,000","20,488,500,000","20,599,900,000","24,566,400,000","25,336,000,000","25,673,400,000","24,729,000,000","24,976,200,000","25,017,600,000","24,108,200,000","23,892,000,000","24,218,800,000","23,817,500,000","24,032,200,000","24,181,400,000","24,227,900,000","24,141,300,000","24,170,900,000","24,079,700,000","22,690,900,000","22,484,500,000","22,450,800,000","21,522,800,000","18,448,500,000","18,335,300,000","17,104,700,000"
		NetPPE,"114,649,000,000","114,609,000,000","111,067,000,000","110,285,000,000","110,954,000,000","89,286,000,000","87,464,000,000","87,781,000,000","87,922,000,000","88,568,000,000","86,622,000,000","86,521,000,000","85,213,000,000","84,751,000,000","83,414,000,000","83,172,000,000","83,011,000,000","83,541,000,000","82,562,000,000","82,532,000,000","81,642,000,000","89,947,000,000","89,932,000,000","89,712,000,000","89,056,000,000","88,956,000,000","88,527,000,000","88,332,000,000","88,181,000,000","88,642,000,000","87,810,000,000","87,895,000,000","88,186,000,000","88,434,000,000","88,843,000,000","89,397,000,000","88,245,000,000","87,711,000,000","87,430,000,000","92,101,000,000","91,834,000,000","91,466,000,000","90,834,000,000","90,302,000,000","89,855,000,000","86,546,000,000","85,689,000,000","85,155,000,000","84,484,000,000","85,294,000,000","84,329,000,000","83,729,000,000","82,978,000,000","82,356,000,000","81,402,000,000","80,997,000,000","82,270,000,000","75,305,000,000","75,192,000,000","75,133,000,000","74,371,000,000","74,124,000,000","73,486,000,000","73,541,000,000","74,616,000,000","75,316,000,000","75,098,000,000","75,771,000,000","77,120,000,000","74,496,000,000","74,137,000,000","74,384,000,000","74,321,000,000","74,419,000,000","72,897,000,000","73,542,000,000","71,369,000,000","69,504,000,000","66,305,000,000","64,774,000,000","39,749,000,000","39,299,000,000","38,359,000,000","37,786,000,000","37,291,000,000","36,815,500,000","36,227,300,000","35,801,800,000","35,346,500,000","35,039,400,000","34,724,500,000","15,927,000,000","16,139,800,000","15,915,700,000","15,682,400,000","15,643,800,000","15,765,700,000","15,921,300,000","16,070,200,000","17,161,600,000","17,074,900,000","16,938,100,000","16,711,000,000","20,148,300,000","20,190,400,000","20,365,900,000","20,057,000,000","20,121,600,000","20,235,600,000","20,330,000,000","20,073,500,000","20,218,600,000","19,934,200,000","19,961,800,000","19,750,800,000","19,686,600,000","19,546,100,000","19,447,100,000","19,157,800,000","19,020,700,000","18,903,100,000","18,874,100,000","18,173,900,000","17,245,400,000","16,931,600,000","16,536,700,000"
			GrossPPE,"291,465,000,000","288,428,000,000","282,271,000,000","279,862,000,000","277,562,000,000","252,835,000,000","252,030,000,000","249,294,000,000","246,877,000,000","246,498,000,000","242,608,000,000","239,226,000,000","235,550,000,000","232,215,000,000","228,909,000,000","225,756,000,000","222,669,000,000","220,163,000,000","216,674,000,000","213,661,000,000","210,389,000,000","230,508,000,000","230,452,000,000","227,475,000,000","223,841,000,000","220,865,000,000","218,336,000,000","215,224,000,000","212,082,000,000","209,575,000,000","216,995,000,000","217,739,000,000","218,250,000,000","215,626,000,000","214,798,000,000","212,949,000,000","211,704,000,000","211,655,000,000","217,859,000,000","234,727,000,000","231,771,000,000","228,518,000,000","226,470,000,000","224,150,000,000","221,500,000,000","215,605,000,000","214,376,000,000","212,605,000,000","211,834,000,000","213,994,000,000","211,152,000,000","209,291,000,000","206,585,000,000","204,109,000,000","201,967,000,000","200,080,000,000","202,850,000,000","193,610,000,000","192,506,000,000","190,232,000,000","187,482,000,000","185,522,000,000","183,356,000,000","181,437,000,000","181,754,000,000","180,975,000,000","179,721,000,000","179,184,000,000","179,147,000,000","178,028,000,000","176,779,000,000","175,802,000,000","173,189,000,000","169,586,000,000","166,312,000,000","167,219,000,000","162,892,000,000","158,957,000,000","154,496,000,000","150,896,000,000","90,810,000,000","89,238,000,000","87,739,000,000","85,943,000,000","84,672,000,000","83,064,100,000","81,714,600,000","80,184,900,000","78,654,700,000","77,437,200,000","76,470,800,000","35,629,600,000","35,461,800,000","34,758,400,000","34,299,600,000","33,916,300,000","33,712,000,000","33,553,800,000","33,509,400,000","34,851,900,000","34,402,000,000","33,745,800,000","33,439,600,000","33,082,300,000","32,667,100,000","32,329,900,000","31,854,100,000","31,576,100,000","31,296,900,000","31,046,200,000","32,029,600,000","31,906,600,000","31,820,600,000","31,847,900,000","31,617,900,000","31,382,400,000","31,062,500,000","30,783,500,000","30,381,100,000","29,974,400,000","29,623,800,000","29,312,200,000","27,569,700,000","25,320,800,000","23,719,100,000","22,138,400,000"
				Properties,,"0",,,,"0",,,,"0",,,,"0",,,,"0",,,,"0",,,,"0",,,,"0",,,,"0",,,,"0",,,,"0",,,,"0",,,,"0",,,,"0",,,,"0",,,,"0",,,,"0",,,,"0",,,,"0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
				LandAndImprovements,,"594,000,000",,,,"807,000,000",,,,"806,000,000",,,,"667,000,000",,,,"709,000,000",,,,"763,000,000",,,,"819,000,000",,,,"859,000,000",,,,"862,000,000",,,,"865,000,000",,,,"925,000,000",,,,"815,000,000",,,,"839,000,000",,,,"959,000,000",,,,"753,000,000",,,,"772,000,000",,,,"812,000,000",,,,"915,000,000",,,,"850,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
